,disc,label,meta_G_GAS,meta_G_SOL,metric_Unnamed: 0,metric_energy,metric_maximize_distance,metric_maxtime,metric_minimize_activation,metric_minimize_passive_torques,metric_minimize_periodic_gait,metric_velocity
146,False,147,1.051,1.34,0,0.6467089542434601,23.63715316946281,3788.0,132.19396988449168,21086.356725298505,168.81405091065068,1.2499287441166609
147,False,148,1.436,7.071999999999999,0,0.6467089542434601,15.426971906808848,3255.0,192.00684894429455,69159.3881931595,225.34241582921246,0.9503299379132826
148,False,149,1.513,2.412,0,0.6467089542434601,12.8589757147069,2043.0,283.94155057411973,47759.83253037031,86.74742054807815,1.2624043546944248
149,False,150,0.82,0.268,0,0.6467089542434601,7.162475990008392,2079.0,236.0103055913341,29944.445873775367,59.95624732441426,0.6927288015066073
150,False,151,13.5,0.268,0,0.6467089542434601,5.725745661451793,1521.0,394.0716690878928,59652.9268799456,214.84039174089563,0.7576564788092797
151,False,152,1.59,4.144,0,0.6467089542434601,13.498926843519822,2373.0,263.02978278530543,457488.40333507076,122.56745328013456,1.1406989143315227
152,False,153,1.436,4.8759999999999994,0,0.6467089542434601,17.873303961051317,2937.0,208.58966186614188,56454.155224724265,38.45539228483353,1.2198495630256536
153,False,154,0.974,1.608,0,0.6467089542434601,11.64825670203382,1775.0,313.34866401461124,58031.438876749686,67.27584921271358,1.316881211954496
154,False,155,3.9720000000000004,3.412,0,0.6467089542434601,14.820610519900471,2331.0,278.1934939069227,44665.464864718815,70.66303133615288,1.274410986598579
155,False,156,1.359,1.34,0,0.6467089542434601,8.012077467682918,1357.0,408.89282344300926,69585.9757731927,673.8408658811278,1.1864148327978286
156,True,157,3.9720000000000004,0.268,0,0.6467089542434601,13.78574046505697,4000.0,164.58474977022846,8202.091188787259,24.85636095527645,0.6911398249041059
157,False,158,1.051,5.6080000000000005,0,0.6467089542434601,9.254874519336814,1663.0,358.48964739034983,182860.55885034625,291.3823707472017,1.11730451992148
158,False,159,1.051,8.536,0,0.6467089542434601,6.830665436582002,1863.0,297.60706699620283,511676.91541492345,776.8623827766064,0.7371123212527219
159,False,160,1.59,6.34,0,0.6467089542434601,9.355192313237088,2129.0,277.8659192658133,61011.389753853575,155.63712200381934,0.8822975282818483
160,False,161,1.436,0.0,0,0.6467089542434601,6.200738501361685,1899.0,266.42796265667994,37963.99085688348,97.11713328132453,0.6570285070260801
161,False,162,1.051,0.804,0,0.6467089542434601,6.698887713223453,1989.0,265.72965438586914,33837.546298715155,53.614326422127924,0.6774572492029929
162,False,163,1.1280000000000001,1.8760000000000001,0,0.6467089542434601,18.08463368595568,2629.0,212.85507449832542,26311.95074792585,31.49118048101625,1.3784422954901716
163,True,164,9.927,1.608,0,0.6467089542434601,28.933043039146586,4000.0,172.17368905287051,9656.203088760003,24.172795634308127,1.4484670872454144
164,False,165,11.118,7.071999999999999,0,0.6467089542434601,11.686751037125076,1969.0,357.4519970618335,132962.96950232677,62.398547733663385,1.191029887238537
165,False,166,1.513,4.8759999999999994,0,0.6467089542434601,10.789926871971009,1975.0,309.89494072745845,58920.657309834256,143.926767559744,1.0968065280411372
166,False,167,0.897,7.804,0,0.6467089542434601,9.225591865223572,1709.0,352.3400188749195,302763.1694797495,155.84759549840058,1.0839385722061634
167,False,168,1.205,10.0,0,0.6467089542434601,9.176260740479766,1711.0,365.14725148875397,257401.54764823965,1053.0851235275893,1.076402793613327
168,False,169,0.82,1.34,0,0.6467089542434601,9.114336958016493,1443.0,378.3480901403842,69519.98607467316,93.21914539115406,1.2690077829820592
169,False,170,1.513,0.804,0,0.6467089542434601,7.658623652650608,1963.0,271.9412782780452,40509.93680992925,78.15785056115001,0.7843834922035945
170,True,171,1.282,1.608,0,0.6467089542434601,27.952756256548728,4000.0,140.04062464925116,14278.880910250464,25.122247923299483,1.3994551987099522
171,False,172,7.545,0.804,0,0.6467089542434601,6.663332130475291,1955.0,322.3596320197151,35363.695793019804,85.35005061247738,0.6855324095474514
172,False,173,9.927,8.536,0,0.6467089542434601,9.028052099503443,1941.0,358.2075399137426,65179.850384648125,77.81932949167658,0.9339445011182084
173,False,174,6.354,4.144,0,0.6467089542434601,18.326410325263684,3125.0,226.3271290289792,23140.87242472871,21.537632645753693,1.1754565383164906
174,False,175,7.545,1.072,0,0.6467089542434601,19.62986234668474,3479.0,186.1974197005674,11007.362594002097,30.225661703004786,1.1307122869689403
175,False,176,1.205,3.412,0,0.6467089542434601,12.539709042366376,1981.0,296.01040916850155,50596.252808268466,73.70702975143598,1.2691681347343595
176,False,177,7.545,0.536,0,0.6467089542434601,6.2202136968840325,1927.0,319.560403445088,38309.86656599385,80.13106911066198,0.6497052397980718
177,False,178,0.82,1.608,0,0.6467089542434601,13.607783141621445,2032.0,266.3797856813588,48173.483708346415,217.88292660764614,1.3429318290003704
178,False,179,1.051,1.8760000000000001,0,0.6467089542434601,16.586448199553782,2455.0,229.39553441423402,30997.858943911626,38.613911440369066,1.3544236086366863
179,False,180,1.051,7.071999999999999,0,0.6467089542434601,10.119506405058596,2056.0,292.6780268555492,321422.3073631706,652.6377727737572,0.9879635811603844
180,False,181,12.309000000000001,1.072,0,0.6467089542434601,13.512706667694028,2257.0,277.89597685637784,28460.409606010937,33.138778137816374,1.2007491218915434
181,False,182,9.927,7.071999999999999,0,0.6467089542434601,12.441473018311072,2129.0,329.3041422766333,86582.29721020156,38.95389402377303,1.1726386197296252
182,False,183,1.1280000000000001,2.412,0,0.6467089542434601,11.039405767566645,1705.0,341.82580453215445,51541.14955775412,125.91086053113628,1.2993727789345193
183,True,184,1.205,2.68,0,0.6467089542434601,27.741668859174595,4000.0,145.20146831083457,14499.034538862395,23.730863891344338,1.3889013565333548
184,False,185,1.1280000000000001,0.536,0,0.6467089542434601,6.042389648421942,1410.0,388.4387245894777,69514.13496338723,159.14127440997314,0.8623084415362943
185,False,186,1.051,0.0,0,0.6467089542434601,8.282549473717316,2213.0,228.44406333450462,27490.198255679094,42.22753304819357,0.7517434628269696
186,False,187,12.309000000000001,0.268,0,0.6467089542434601,5.8393851828790995,1497.0,396.5995860965783,61436.58404025626,198.003959749222,0.7848734449425088
187,False,188,1.1280000000000001,0.804,0,0.6467089542434601,6.988156591867617,2393.0,216.82902996024018,24174.932556873184,56.401688438431826,0.5873519281658066
188,False,189,1.282,2.412,0,0.6467089542434601,15.845178939241006,2700.0,210.7267588026773,207405.9050738484,84.72857851438873,1.1764259026808732
189,False,190,0.897,8.536,0,0.6467089542434601,9.199591057477337,1700.0,355.3810982689653,295043.4644399042,139.31961220720012,1.0866178367636283
190,False,191,7.545,5.6080000000000005,0,0.6467089542434601,18.834218329156037,3329.0,220.0235188060358,28843.77655141463,56.16803581308792,1.1335194607489991
191,False,192,1.282,6.34,0,0.6467089542434601,9.718250668842565,1745.0,358.38135367141706,324834.5232833955,117.04739488122726,1.1177816042269653
192,False,193,1.59,4.8759999999999994,0,0.6467089542434601,11.044365688615509,2361.0,257.2169893377947,495251.8864532681,94.0489352274214,0.9390029538610069
193,False,194,3.9720000000000004,2.68,0,0.6467089542434601,19.413578498045762,2911.0,219.4568374558992,4223434.328614908,134.75227960166742,1.336401626307134
194,False,195,12.309000000000001,4.144,0,0.6467089542434601,18.950662656051488,3713.0,189.68197219324279,67502.38251180324,76.5982550865657,1.0226967107719531
195,False,196,13.5,0.536,0,0.6467089542434601,5.569419270216992,1553.0,392.5447739921038,58196.08954395857,73.07018383041745,0.7222937579630793
196,False,197,1.205,4.144,0,0.6467089542434601,11.485094888360655,2061.0,281.06950124426317,150121.75753025667,80.88966714060113,1.1182882435182473
197,False,198,0.897,1.608,0,0.6467089542434601,10.390797736919307,1661.0,326.61593650744373,66567.30382668972,198.97210337831314,1.2559972190496589
198,False,199,13.5,4.144,0,0.6467089542434601,12.336169914184456,2267.0,320.2620344345013,42686.87016069347,55.840633698908356,1.0918483267481194
199,False,200,12.309000000000001,7.804,0,0.6467089542434601,9.023368366512187,1903.0,357.32855768779535,47960.54059865655,443.7173858400333,0.9519978503218214
200,False,201,0.897,10.0,0,0.6467089542434601,6.725660283468199,1995.0,273.4349929568134,684771.4600076018,335.5836465428428,0.6778319759790862
201,False,202,0.82,2.144,0,0.6467089542434601,18.109062879779497,2782.0,198.0855337807759,37983.4803210939,53.69454890962494,1.304493570026132
202,False,203,1.051,2.68,0,0.6467089542434601,9.68523997684277,1513.0,391.43104973250007,65480.05850570678,428.47619397685725,1.285769260736938
203,False,204,13.5,8.536,0,0.6467089542434601,12.59304444595664,2125.0,333.0250832800345,60638.068935321746,51.33019239634459,1.1883330152232794
204,True,205,1.359,0.804,0,0.6467089542434601,17.005081433981275,4000.0,135.16993554042432,7948.315700669143,46.69774604059178,0.8520988254002846
205,True,206,1.59,0.536,0,0.6467089542434601,17.68010615497369,4000.0,145.21492761428723,7850.445968163422,20.89430767538973,0.8858483739724743
206,False,207,8.736,0.804,0,0.6467089542434601,6.7820017803475015,1849.0,334.15523608076063,38481.856732315515,72.68752358400073,0.7375891145574659
207,False,208,8.736,3.412,0,0.6467089542434601,12.149004540739627,1997.0,343.7127827145128,39063.640647680964,88.98046385819245,1.2202615113238011
208,True,209,6.354,1.608,0,0.6467089542434601,27.77467222612297,4000.0,168.29005782272273,10363.147319057633,18.231774382095608,1.3905514423764809
209,False,210,2.781,8.536,0,0.6467089542434601,7.509790527269999,1943.0,318.0369081724833,186348.4654212461,286.97092429740405,0.7770552558551443
210,False,211,6.354,7.071999999999999,0,0.6467089542434601,9.815699859825846,1757.0,374.99501433873945,120895.53021312926,124.9309710390766,1.121621745324561
211,True,212,13.5,1.608,0,0.6467089542434601,28.66228960824153,4000.0,173.62076806336555,9957.007410303284,16.57828189310549,1.4349300925498971
212,False,213,7.545,3.412,0,0.6467089542434601,15.078804229784264,2305.0,293.5146429568271,34873.2272954707,84.13843458121083,1.3116313581463401
213,False,214,2.781,0.0,0,0.6467089542434601,9.143258129129645,2748.0,220.95691328055702,17442.489989672267,51.72171606760432,0.6681468089645702
214,False,215,0.974,3.412,0,0.6467089542434601,10.596848233075004,1629.0,358.17643746905264,78852.93188220258,169.20728157812133,1.3059800326568656
215,False,216,0.974,7.071999999999999,0,0.6467089542434601,8.784350475435193,1911.0,305.1068586825409,507127.27616971993,722.1246954031502,0.9229101002496204
216,False,217,7.545,7.804,0,0.6467089542434601,9.054181295754304,2051.0,333.740276869097,145712.9712748105,187.40773325097484,0.8865849311170728
217,False,218,0.82,8.536,0,0.6467089542434601,9.567244710884392,1707.0,354.2968284313218,253777.1909608525,91.98797125242537,1.1254970569175828
218,False,219,1.1280000000000001,2.144,0,0.6467089542434601,26.58896023379701,3751.0,151.01420107680434,22936.22528293313,29.73312598696689,1.4194854145776816
219,False,220,5.163,6.34,0,0.6467089542434601,10.691822380308324,1913.0,347.3095441717808,60662.26860751057,95.23474834602672,1.121987823189295
220,False,221,5.163,1.608,0,0.6467089542434601,20.17249219987195,2795.0,234.17429980416247,26887.099333649214,43.971076813186855,1.4457571623668608
221,False,222,12.309000000000001,10.0,0,0.6467089542434601,15.808946198211922,3335.0,229.00846089754208,340914.297001845,73.45016519779745,0.9503264390444052
222,False,223,12.309000000000001,0.804,0,0.6467089542434601,11.377035824018288,3027.0,214.7321412390559,15209.021356618878,85.24260047417124,0.7540981037769422
223,False,224,0.974,8.536,0,0.6467089542434601,6.334285814929433,1385.0,423.3795653292338,81041.14749820782,1266.4960328383067,0.9198834975862418
224,True,225,5.163,2.144,0,0.6467089542434601,28.012456284227,4000.0,169.80213357328546,11384.758618687789,21.269934090132192,1.402440050851258
225,False,226,1.1280000000000001,10.0,0,0.6467089542434601,10.203784101099203,2003.0,311.5926765180838,282171.2950472592,828.9582349373213,1.022721317550467
226,False,227,11.118,0.536,0,0.6467089542434601,5.676697337386488,1663.0,363.0636447675474,49363.19679194301,164.21001079706977,0.6869148347441979
227,False,228,9.927,0.0,0,0.6467089542434601,5.53857509640311,1501.0,399.3091151100664,61261.72505061643,71.33052262979353,0.742519609754134
228,False,229,0.82,0.0,0,0.6467089542434601,7.181577537604418,1247.0,447.75972155353446,104681.08779701072,190.17284060444626,1.1573139965461678
229,False,230,6.354,9.268,0,0.6467089542434601,8.838080304772806,1763.0,377.3348548636029,57295.506845215576,80.17759256657743,1.0065578904086312
230,False,231,1.205,0.536,0,0.6467089542434601,6.190868018848704,1438.0,407.85801829372735,62111.61384450923,267.10424455824744,0.8661681534833998
231,False,232,2.781,0.804,0,0.6467089542434601,11.11595144688649,3115.0,196.688776621155,14237.149431423744,48.840455677788846,0.7160363754086048
232,False,233,1.282,1.8760000000000001,0,0.6467089542434601,25.460920577578754,3601.0,156.61558316980725,16302.455199585114,27.855938623586287,1.4160419698134723
233,False,234,1.205,6.34,0,0.6467089542434601,7.787410761561094,1792.0,330.3701716716845,57871.488948590144,309.8250533395072,0.8732460589679434
234,False,235,9.927,1.072,0,0.6467089542434601,8.903205737028062,1488.0,408.90978835185433,58053.31519758485,272.4479105251304,1.2015794798922372
235,False,236,1.513,7.071999999999999,0,0.6467089542434601,12.806162840469318,2329.0,260.4058092469402,62477.14001241034,135.80393462670494,1.1030496404432752
236,False,237,0.974,9.268,0,0.6467089542434601,5.898152232471242,1493.0,393.4124790443609,66690.27577144702,661.8848639019527,0.7950575147765397
237,False,238,0.82,3.412,0,0.6467089542434601,10.676172011335517,1652.0,356.2528983069484,81900.11190804906,223.18036029152825,1.296927633965072
238,False,239,1.436,5.6080000000000005,0,0.6467089542434601,10.63297481188331,1961.0,300.0717291002286,129385.12871585668,120.0393485524,1.0884049352034235
239,False,240,1.1280000000000001,4.144,0,0.6467089542434601,8.119446805514926,2089.0,262.1020912513364,587328.7485974082,152.01224286691172,0.7808916310900115
240,False,241,7.545,4.8759999999999994,0,0.6467089542434601,15.197394467934618,2919.0,242.5457340736337,112109.85567123037,81.64634723570046,1.0437173145706955
241,True,242,12.309000000000001,1.34,0,0.6467089542434601,25.87462480826861,4000.0,170.06161287973615,10599.006349752715,52.16502312639945,1.2955538213648206
242,False,243,1.205,1.608,0,0.6467089542434601,12.815335200477795,1965.0,279.0982659409042,72555.6284358766,90.35463683703985,1.3086013412063595
243,False,244,1.205,5.6080000000000005,0,0.6467089542434601,9.357771127913304,1725.0,357.1243240433723,219392.69694792503,205.21913325531074,1.0890829141953922
244,False,245,1.359,10.0,0,0.6467089542434601,9.208268157378765,1723.0,368.41027048978,267274.78105227754,946.0720739073516,1.072623588193633
245,False,246,3.9720000000000004,0.804,0,0.6467089542434601,12.458582104464126,3412.0,184.2410622318248,12016.263795087158,33.78221695230782,0.73244998987848
246,True,247,13.5,2.144,0,0.6467089542434601,28.047843371621948,4000.0,177.4970909884669,10253.080669815645,11.1181324676214,1.4042093167577099
247,False,248,5.163,2.68,0,0.6467089542434601,25.872135115166078,3861.0,178.48802023002906,12474.567407542489,15.099709213115847,1.3423418447837698
248,True,249,3.9720000000000004,1.072,0,0.6467089542434601,23.688429525445407,4000.0,157.53080870610756,8515.293905913219,66.88620636444045,1.1862495224386151
249,False,250,1.359,4.8759999999999994,0,0.6467089542434601,18.897968273035282,3251.0,193.96173728565566,112151.11312526268,28.272649711847176,1.164629770950856
250,False,251,5.163,7.071999999999999,0,0.6467089542434601,11.883702138655856,1945.0,349.2183197462645,70978.39193876706,134.92999580951366,1.225982035325674
251,False,252,1.1280000000000001,6.34,0,0.6467089542434601,7.658837488641852,1859.0,319.591228557536,62716.383042107685,576.7995717204458,0.8283022666264177
252,False,253,12.309000000000001,2.68,0,0.6467089542434601,22.485842562360983,3367.0,207.9519455242659,84189.02083898548,40.720165619202795,1.337982044387268
253,True,254,5.163,2.412,0,0.6467089542434601,26.681719565857247,4000.0,170.29615354176462,14261.017305675696,21.5981821273697,1.335906541608238
254,True,255,1.359,2.68,0,0.6467089542434601,25.11538280489009,4000.0,148.9979975630215,19574.565156014243,5.301994389913833,1.2575936192060055
255,False,256,5.163,0.268,0,0.6467089542434601,6.395612870701222,2225.0,286.66245764283946,28662.884451597085,192.08443276405137,0.5780717084691082
256,False,257,1.513,0.536,0,0.6467089542434601,6.318151950070766,1705.0,308.35124697361624,46112.707222578116,60.94395241496717,0.7453851440039049
257,False,258,0.974,4.8759999999999994,0,0.6467089542434601,9.276236608377397,1731.0,345.14938602407534,237017.28180665683,246.2140931483775,1.0758904679713257
258,False,259,9.927,4.144,0,0.6467089542434601,18.535913390265648,2979.0,240.5799599854219,21215.794550229642,31.613437769700518,1.2465544002094109
259,False,260,0.82,6.34,0,0.6467089542434601,8.98849590613883,1769.0,332.24705954801084,360707.83458116814,1113.9761285987963,1.0207218227964878
260,False,261,1.051,1.072,0,0.6467089542434601,14.946988099599373,2531.0,199.01462920981945,23960.83157659029,110.66209864638336,1.1838153952008452
261,False,262,1.282,0.804,0,0.6467089542434601,5.538157192034899,1545.0,345.08383134500747,61475.423071212215,207.29205735932686,0.7220803373329837
262,False,263,1.205,9.268,0,0.6467089542434601,8.986797212444731,1835.0,337.02192383473067,456667.6884462429,1196.8449999867235,0.9830658371781532
263,True,264,13.5,1.8760000000000001,0,0.6467089542434601,28.39196787210259,4000.0,175.40069630269562,12377.294562103729,42.83770318541532,1.4214146815135031
264,True,265,11.118,5.6080000000000005,0,0.6467089542434601,24.695188911278766,4000.0,186.911301918777,20509.648711245223,66.28709900174823,1.2365849749576534
265,False,266,1.513,5.6080000000000005,0,0.6467089542434601,10.584488805833587,2711.0,211.99562107777317,348331.93037829857,148.29008116710668,0.7834085093802104
266,False,267,1.513,0.0,0,0.6467089542434601,5.454136752006152,1959.0,276.98481542169156,32112.367296698154,59.94281075911045,0.5604535079964493
267,False,268,1.282,10.0,0,0.6467089542434601,9.175278905787797,1743.0,361.6131031827417,320001.7524358043,1057.1531905825782,1.0569033014383633
268,False,269,13.5,6.34,0,0.6467089542434601,11.787622438930626,1979.0,358.29838692413404,154317.05323128414,63.34518310819546,1.1952061463292638
269,False,270,0.82,7.804,0,0.6467089542434601,9.108723703401779,1717.0,351.26505052217004,235407.80872909358,206.05781852586531,1.0657738145248326
270,False,271,12.309000000000001,0.536,0,0.6467089542434601,5.589126268535598,1605.0,385.75391962966484,53922.52016411421,89.86402850102856,0.7013428195669903
271,False,272,11.118,10.0,0,0.6467089542434601,9.891293051948704,1963.0,351.0373302171481,50853.271500961004,209.17154649707695,1.0118251528380475
272,False,273,13.5,0.0,0,0.6467089542434601,5.654354397510938,1459.0,412.4947240103228,64670.36082071622,68.87341406807919,0.7801674301482178
273,False,274,1.359,2.412,0,0.6467089542434601,9.70944298529384,1568.0,360.67188279210404,51967.66677901628,218.05937748353242,1.2431054914097328
274,False,275,0.974,10.0,0,0.6467089542434601,5.993719541984298,1545.0,373.595320544035,186389.08693613435,1055.1453467084568,0.7809745843369993
275,False,276,2.781,4.8759999999999994,0,0.6467089542434601,15.42838102922882,2701.0,238.8270629914444,31408.938605798012,31.596843089505878,1.145299777997795
276,False,277,12.309000000000001,2.412,0,0.6467089542434601,28.387067564416046,3881.0,182.47561791741586,10556.093140889496,29.16819985403693,1.46481910524432
277,False,278,1.051,1.608,0,0.6467089542434601,14.667633295466777,2185.0,254.9371782575748,37271.499896350404,43.58451213431732,1.3457838810578078
278,False,279,11.118,0.804,0,0.6467089542434601,9.455733648200974,2400.0,263.8629139035374,24200.169570863305,90.94775695363137,0.7910574802977247
279,True,280,1.59,2.412,0,0.6467089542434601,26.25478021117897,4000.0,148.44856793202962,15340.297741512532,12.659645513761465,1.3145606411693471
280,False,281,1.59,7.071999999999999,0,0.6467089542434601,12.7066522258897,2225.0,288.9702042112413,150794.99726201154,45.13805267301896,1.1457699720166854
281,False,282,13.5,7.071999999999999,0,0.6467089542434601,10.080262137956383,1713.0,399.01427531923486,96009.38244187775,259.5839921924134,1.1807689708025009
282,False,283,2.781,10.0,0,0.6467089542434601,7.823606888832423,1855.0,340.9617372615593,166487.19392748456,521.4605763942741,0.8476767372960134
283,False,284,6.354,6.34,0,0.6467089542434601,15.07922650038175,2809.0,248.6984860000833,35377.419209605476,45.21025347858989,1.076400859672126
284,False,285,1.436,6.34,0,0.6467089542434601,9.43662648062591,1710.0,365.79248563083337,282380.0214465245,124.6246235784202,1.1079842887938478
285,True,286,9.927,6.34,0,0.6467089542434601,26.512170204924804,4000.0,194.746036779169,14380.453877516402,5.43100464405208,1.3274294974138252
286,False,287,1.59,1.072,0,0.6467089542434601,7.938934800083794,1383.0,404.5340076236717,68430.04411928372,675.7147689002906,1.1538669134867805
287,False,288,12.309000000000001,6.34,0,0.6467089542434601,21.18079365504958,3389.0,225.2979826000657,26377.07572745456,20.342438915503926,1.2524224311122356
288,False,289,5.163,3.412,0,0.6467089542434601,18.6867603024149,2835.0,243.576672724002,42080.48176247431,46.61029217272772,1.3207665567658289
289,False,290,5.163,0.536,0,0.6467089542434601,5.8731297609565765,1545.0,378.7599242050589,61776.96776267308,61.1235291725083,0.7649640136931459
290,True,291,2.781,4.144,0,0.6467089542434601,26.646691675307675,4000.0,166.42985230130608,15383.786201027413,5.600267279892403,1.3341552346461072
291,False,292,1.282,9.268,0,0.6467089542434601,9.581470574946078,1797.0,353.5466084353607,241876.7920408087,722.4216909783268,1.0707054483299918
292,True,293,1.436,3.412,0,0.6467089542434601,23.528484457171906,4000.0,149.1375514507639,36385.54520123512,64.71660219732773,1.1782526688676187
