,disc,label,meta_G_GAS,meta_G_SOL,metric_Unnamed: 0,metric_energy,metric_maximize_distance,metric_maxtime,metric_minimize_activation,metric_minimize_passive_torques,metric_minimize_periodic_gait,metric_velocity
293,False,294,0.82,10.0,0,0.6467089542434601,9.06810663031026,1715.0,356.2295807667455,247741.4518368597,203.99275997415097,1.0620310010684153
294,False,295,13.5,3.412,0,0.6467089542434601,11.972482736399705,2191.0,308.1677511045156,54952.446601759504,175.31874094170482,1.0961239307521635
295,True,296,7.545,2.412,0,0.6467089542434601,27.97231084216222,4000.0,174.2357367161215,11532.171396099267,18.142097055548586,1.4004328791066063
296,False,297,9.927,4.8759999999999994,0,0.6467089542434601,18.678293634339926,2891.0,249.13652993746257,56255.40353700892,78.48520402243744,1.2946005953651736
297,False,298,6.354,7.804,0,0.6467089542434601,10.883718786899154,2199.0,316.67558152906867,61850.047927491854,30.79684210465216,0.9929508100509924
298,True,299,7.545,2.144,0,0.6467089542434601,27.70482507078632,4000.0,173.50230348660577,10137.046930867748,14.851167957493631,1.3870592592188071
299,False,300,1.282,0.268,0,0.6467089542434601,5.424498921014751,1623.0,324.31419298810164,50892.718231827814,123.96819918198031,0.6726904056484214
300,False,301,3.9720000000000004,4.144,0,0.6467089542434601,19.322912163736028,3369.0,197.5750695011141,22983.580250629315,121.59889965285757,1.1494098395030778
301,True,302,8.736,2.144,0,0.6467089542434601,26.7143776450167,4000.0,172.29031823142728,12685.352471867021,42.34012311570833,1.337539363925094
302,False,303,0.82,0.804,0,0.6467089542434601,8.621159580486141,1602.0,352.9435352820136,107144.00531666732,259.46799175644367,1.080877138102125
303,False,304,1.1280000000000001,7.804,0,0.6467089542434601,8.979057024802886,1845.0,329.1884188574802,433469.11719281116,1030.1471109551464,0.9773254062056826
304,True,305,1.359,0.268,0,0.6467089542434601,16.21905793280738,4000.0,128.70590390265798,8333.140403535419,59.469009033500356,0.8127996153020977
305,False,306,1.282,0.536,0,0.6467089542434601,5.879183845491228,1509.0,410.0922534101082,64790.372422608,703.708210757246,0.7844267557127957
306,False,307,1.359,9.268,0,0.6467089542434601,10.256342376464026,2013.0,320.28571330493304,242005.7023324678,646.7575522740426,1.0225578175539118
307,False,308,0.897,4.8759999999999994,0,0.6467089542434601,9.243457121880102,1695.0,348.8885009886208,230971.42423516625,132.92827661808724,1.0944816385295228
308,False,309,11.118,8.536,0,0.6467089542434601,10.973339103041992,2533.0,282.30780106629123,144588.2350387022,110.60906787904146,0.8694106810812813
309,False,310,12.309000000000001,3.412,0,0.6467089542434601,11.540532471989,2095.0,340.4416529738394,39516628.87313,92.51709299909479,1.1054305561237794
310,False,311,1.513,9.268,0,0.6467089542434601,10.155998514342476,1829.0,333.0565042895716,110724.98530479733,515.9207941844552,1.1144359557443015
311,False,312,8.736,1.072,0,0.6467089542434601,8.919744944554354,1491.0,405.82615341597915,64992.78082735442,210.32500022482398,1.2012192728180802
312,True,313,9.927,2.144,0,0.6467089542434601,27.12641841945969,4000.0,174.3131475565982,11995.349886378814,15.8953154913137,1.3581403725968084
313,False,314,0.82,2.412,0,0.6467089542434601,8.094152125689849,1347.0,432.56683314129515,76406.91002900372,775.6452121716808,1.2077676070904806
314,True,315,9.927,1.34,0,0.6467089542434601,26.260759596326032,4000.0,168.41762490282386,10399.614240351388,28.611426672046854,1.3148595954789848
315,False,316,0.897,5.6080000000000005,0,0.6467089542434601,10.162840184420334,2067.0,281.51950087655104,372727.9884415183,340.4784543717024,0.9865171525407816
316,True,317,11.118,1.34,0,0.6467089542434601,25.70580980313241,4000.0,168.17451094253488,11514.937518788976,39.36938373076193,1.2871134931244237
317,False,318,1.436,1.8760000000000001,0,0.6467089542434601,10.678098746677577,2243.0,251.76748660938355,30601.5629744113,36.75844624165849,0.9554922799402032
318,False,319,0.974,4.144,0,0.6467089542434601,9.464472171783221,1671.0,352.80985918939155,144577.81058310563,150.6773504948761,1.1374454566235768
319,True,320,1.359,0.0,0,0.6467089542434601,17.239387080685333,4000.0,137.18144763103714,8006.739256384048,42.80730361273983,0.8638135220006566
320,False,321,1.59,0.0,0,0.6467089542434601,7.676946218400714,2035.0,267.09881208532386,33250.505755060236,110.26322276456636,0.7578284274314272
321,False,322,12.309000000000001,1.8760000000000001,0,0.6467089542434601,20.592053851083428,2999.0,225.6690191733759,23731.1439169423,37.61187368947565,1.3753200682625628
322,True,323,9.927,2.412,0,0.6467089542434601,29.350958898252138,4000.0,178.27635266542674,9392.815375673941,15.388581161240394,1.4693618354632796
323,False,324,1.513,10.0,0,0.6467089542434601,10.625470641111287,1951.0,317.10127062545365,99661.8637036664,587.9098679876004,1.0929907558386958
324,True,325,13.5,2.412,0,0.6467089542434601,24.582744594585403,4000.0,177.38033684786168,10845.925224401855,71.86597541745452,1.2309630402197225
325,False,326,1.1280000000000001,2.68,0,0.6467089542434601,10.316695443626507,1953.0,295.1731720160475,50382.24634855423,77.42913112585832,1.0601456554190174
326,True,327,7.545,0.0,0,0.6467089542434601,14.575449592223153,4000.0,166.9643480350746,8145.540010344141,22.871722600397426,0.7306233070883029
327,False,328,1.1280000000000001,0.0,0,0.6467089542434601,7.888077265700742,2605.0,194.62542844866027,23964.280320241167,21.89720905568868,0.608648781949999
328,False,329,1.282,2.144,0,0.6467089542434601,16.659572576887328,2479.0,232.16979937106086,29383.48835687946,92.67563858344124,1.346992558062304
329,False,330,1.359,6.34,0,0.6467089542434601,10.286814149305432,1817.0,345.95684213150065,254841.77890803746,95.93567218222513,1.1365655352439492
330,True,331,1.436,0.536,0,0.6467089542434601,17.279479619575493,4000.0,133.3480073852726,8586.569197946734,107.93319769762913,0.8658180487188286
331,False,332,1.051,2.144,0,0.6467089542434601,9.733021752116047,1593.0,350.44523437537424,53819.25866898345,211.83240783290424,1.2271751978103351
332,False,333,1.359,7.804,0,0.6467089542434601,9.056667860340973,2496.0,228.90042146225568,507731.24939146225,94.36540647558355,0.7286607670213212
333,False,334,0.974,1.34,0,0.6467089542434601,7.892237068782077,1339.0,408.9834096314593,71046.36359214637,715.4819577659872,1.1849946565499798
334,False,335,1.1280000000000001,1.608,0,0.6467089542434601,12.754250748439341,1959.0,278.772347341693,48073.69435422309,78.18680849565004,1.305705616136612
335,False,336,9.927,7.804,0,0.6467089542434601,10.797914559990716,3083.0,237.83523844874242,404786.0562436915,98.7196790827846,0.7030209390023978
336,False,337,1.436,7.804,0,0.6467089542434601,9.227223377104671,1643.0,361.5277509224627,78654.5971519123,743.7429579637808,1.128086028242388
337,True,338,1.59,3.412,0,0.6467089542434601,24.01537321326241,4000.0,152.49258023320846,23006.93693444501,13.462953984966392,1.2025958895111106
338,False,339,8.736,4.144,0,0.6467089542434601,21.41322963048593,3657.0,198.6851477339444,16499.469269983132,32.956807101544086,1.1730819645268369
339,False,340,8.736,1.34,0,0.6467089542434601,26.642053790146928,3985.0,165.7370183465936,10982.500345836492,22.58851552578001,1.3390113406773478
340,False,341,6.354,8.536,0,0.6467089542434601,10.699280627924935,1891.0,358.24486642526887,131803.93808072055,172.42807481021885,1.1359530047371742
341,False,342,0.897,0.268,0,0.6467089542434601,8.145933797227775,1539.0,346.54604546280893,56565.59116764253,113.98573749981449,1.0636445243147743
342,False,343,1.051,4.8759999999999994,0,0.6467089542434601,9.313551043190133,1733.0,345.74322655310755,241682.38340877628,210.94647157414101,1.0790789540780643
343,False,344,1.282,1.072,0,0.6467089542434601,7.977278514011734,1409.0,385.7226884783788,65895.22915643133,698.4381464547397,1.1378514603722336
344,False,345,1.436,10.0,0,0.6467089542434601,10.05678804682398,1799.0,356.98409018379294,227999.53463823488,432.44216527818674,1.121864327592191
345,False,346,13.5,1.072,0,0.6467089542434601,8.916570606730877,1492.0,410.0489113139509,60619.6560142883,184.3634558814088,1.2001498163223356
346,True,347,3.9720000000000004,4.8759999999999994,0,0.6467089542434601,27.03948075074625,4000.0,177.71330831685242,14183.23983492238,5.095390721103092,1.3537937064944423
347,False,348,0.82,4.8759999999999994,0,0.6467089542434601,9.502389186756428,1693.0,347.11365265755967,242109.612878822,147.1098831715663,1.1263443163644216
348,False,349,1.513,7.804,0,0.6467089542434601,8.960281559408045,2153.0,290.74116331301485,155674.82276074044,113.94453103977686,0.8355491440486162
349,False,350,0.82,1.8760000000000001,0,0.6467089542434601,19.198195641626672,2863.0,192.334741521828,38973.588894217035,81.26855036520716,1.3439490543199248
350,False,351,0.897,7.071999999999999,0,0.6467089542434601,6.8497015728711474,1870.0,290.5931645386612,511910.4812157322,703.7223328099292,0.7365467592473556
351,False,352,2.781,1.34,0,0.6467089542434601,8.69295739179364,1408.0,414.0275431268888,67526.69160829161,200.6304170444011,1.2399807647555532
352,False,353,0.897,1.8760000000000001,0,0.6467089542434601,14.652318403972814,2209.0,252.03235500184968,37611.339403430175,85.53371424787021,1.3303808709314238
353,False,354,0.897,3.412,0,0.6467089542434601,10.260473281027574,1607.0,372.5971739675628,76225.56542473349,388.22158135141746,1.2819893506631854
354,False,355,13.5,2.68,0,0.6467089542434601,13.65739173474328,2517.0,285.75938793829516,37830.55242923314,45.57999864230475,1.0881248138881308
355,False,356,6.354,10.0,0,0.6467089542434601,11.020572047666404,2223.0,309.51781096763693,9264762.130835176,206.7471795195007,0.9947215274370949
356,False,357,1.359,1.072,0,0.6467089542434601,8.04509808090526,1405.0,389.3324805296735,65621.21747862082,688.4842207127766,1.1505829542712511
357,True,358,8.736,1.608,0,0.6467089542434601,28.166177644696702,4000.0,171.79307752688422,10196.73923300225,16.9484805189991,1.4101257345905558
358,False,359,0.974,0.536,0,0.6467089542434601,9.03771054212557,2515.0,201.99388926332168,21206.871682567464,53.81721800904664,0.7217063789246708
359,False,360,2.781,6.34,0,0.6467089542434601,22.913196525423217,3875.0,178.18526680874044,943492.0780944224,25.383704670236536,1.1847482809350331
360,False,361,5.163,7.804,0,0.6467089542434601,11.509411617875614,2041.0,332.5479542152925,55826.20271678313,53.30822813872588,1.1317415260930035
361,False,362,13.5,9.268,0,0.6467089542434601,14.751080479845063,2723.0,269.4408055569299,41128.21449738659,34.76420334924789,1.0863753509658718
362,False,363,0.897,9.268,0,0.6467089542434601,8.990144678774284,1745.0,349.05803447538733,326246.60650942195,204.43979597917053,1.0341227779638855
363,False,364,1.205,2.144,0,0.6467089542434601,18.85760641747298,2875.0,197.10502396332782,26649.37708492754,55.15662050362985,1.314642286949653
364,True,365,1.59,2.144,0,0.6467089542434601,28.29390266908725,4000.0,148.5230789015689,12684.303842297473,36.87253592193236,1.4165116665134865
365,False,366,1.1280000000000001,8.536,0,0.6467089542434601,8.892051999131102,1939.0,305.9247012006711,473116.5027023805,1036.1031318073556,0.9207877059169008
366,True,367,5.163,5.6080000000000005,0,0.6467089542434601,24.72101677036295,4000.0,179.28183851532296,20668.696366210068,34.03053716584283,1.2378763033454427
367,False,368,6.354,4.8759999999999994,0,0.6467089542434601,14.400700704978554,2597.0,263.5001986071555,27367.891635516997,43.42159820460681,1.1120184748792028
368,False,369,1.282,0.0,0,0.6467089542434601,10.456450514900386,2891.0,175.7644248173933,17995.788089555343,50.33829062910638,0.7258904121016335
369,False,370,1.436,9.268,0,0.6467089542434601,11.003554799837877,1885.0,328.49268806428773,120267.3120941212,500.35007126880475,1.1713666425513138
370,False,371,1.1280000000000001,5.6080000000000005,0,0.6467089542434601,9.52790182997651,1715.0,351.54921415546784,259804.205827767,134.4949374471899,1.1152674598142482
371,False,372,0.974,2.412,0,0.6467089542434601,23.521868655923964,3407.0,168.51545814148383,21526.106493286075,20.310706315391762,1.382687706366454
372,False,373,1.051,4.144,0,0.6467089542434601,9.517925005116496,1685.0,350.6381217490051,135755.9813911467,164.74425434867152,1.1342044128150366
373,True,374,8.736,2.412,0,0.6467089542434601,28.853126625682354,4000.0,176.83532742748426,10003.796679315972,14.697509784528446,1.4444714663532476
374,False,375,6.354,3.412,0,0.6467089542434601,15.994853111139625,2362.0,290.336166560587,26086.74485880727,87.95440621091706,1.3574295389037498
375,False,376,1.1280000000000001,9.268,0,0.6467089542434601,6.9640928039307175,2126.0,256.81109938266843,701784.6482371687,720.2850820144663,0.6586247744127623
376,False,377,1.282,4.8759999999999994,0,0.6467089542434601,11.52886123300764,2133.0,284.30173124380144,519623.9003699386,226.88201571801886,1.0845389972676245
377,False,378,0.897,0.536,0,0.6467089542434601,10.163217748171952,1959.0,255.90971590224243,35864.005278471595,101.15605609780272,1.0409147878594904
378,False,379,8.736,2.68,0,0.6467089542434601,19.867308570968337,3193.0,218.17635655568455,20859.194802322374,33.939375917196806,1.2465591021933649
379,False,380,13.5,5.6080000000000005,0,0.6467089542434601,19.513671002867497,3209.0,232.7870754396679,19229.245529942706,23.688763062500314,1.2185365020705934
380,False,381,11.118,0.0,0,0.6467089542434601,5.8909201340715445,1443.0,414.3304995674777,66029.04755306861,122.62442072080862,0.8217141104534991
381,False,382,6.354,1.072,0,0.6467089542434601,9.453191962758604,1590.0,388.0856091297296,48619.112744019294,182.88238008216962,1.1936786738282583
382,False,383,0.897,4.144,0,0.6467089542434601,9.39768113124882,1685.0,346.74451525166916,153678.29110152987,257.1885209477129,1.1195334959775771
383,True,384,12.309000000000001,5.6080000000000005,0,0.6467089542434601,24.40993349465181,4000.0,189.4469291397572,17365.74318022239,25.698889557963557,1.222322917229193
384,False,385,9.927,0.804,0,0.6467089542434601,6.577123169396121,1843.0,335.96297755622925,40227.7818933914,76.18952124528293,0.7178372590609817
385,False,386,2.781,9.268,0,0.6467089542434601,19.818433595600496,3785.0,177.6905249982713,33062.769855113256,231.35339974975741,1.0493146313191042
386,False,387,1.59,0.268,0,0.6467089542434601,7.718005569962447,1359.0,427.7833839659155,66698.01075948936,217.92357387068242,1.141223181697001
387,False,388,3.9720000000000004,8.536,0,0.6467089542434601,9.069367062527258,2067.0,316.20084609105527,70063.92662374166,115.57607777302769,0.8813620667162075
388,True,389,6.354,2.144,0,0.6467089542434601,28.84452600675415,4000.0,173.4701237164822,9440.21741303724,9.843001201280254,1.4440414569073097
389,False,390,11.118,4.8759999999999994,0,0.6467089542434601,25.544623246013536,3853.0,192.4219909910909,18048.14659745805,96.71138366763992,1.3279195649553002
390,True,391,0.974,0.804,0,0.6467089542434601,18.107774634191465,4000.0,118.29165848035083,10937.281660270217,112.74718581395264,0.9072307288156192
391,False,392,1.282,1.34,0,0.6467089542434601,7.981394480356583,1355.0,408.4637246838369,69784.40480239825,675.094334531542,1.1839866607422025
392,False,393,1.359,2.144,0,0.6467089542434601,18.37080887160256,2715.0,211.23397529484657,35846.518853871705,59.02949975605311,1.3561629618724358
393,False,394,1.205,0.804,0,0.6467089542434601,6.286896440613586,1705.0,307.9450101842362,48438.22980522081,69.13800042459721,0.7420677711444464
394,False,395,1.436,0.804,0,0.6467089542434601,7.860310444422548,1427.0,392.96876371597017,61966.23286018202,679.2202452276854,1.1071008714988526
395,False,396,0.82,2.68,0,0.6467089542434601,9.415172082385693,1503.0,388.0217197626292,89559.74723621551,186.5753919728833,1.257371542329834
396,False,397,0.897,0.804,0,0.6467089542434601,7.625393038240171,1358.0,397.9817656412856,78061.13955448402,110.41449708241863,1.128425888836777
397,True,398,1.513,0.268,0,0.6467089542434601,18.61313906165205,4000.0,145.6799036873046,7778.389259947859,25.73588600671548,0.9324976868407454
398,False,399,0.82,9.268,0,0.6467089542434601,9.547107630500939,1708.0,354.99561040593454,249919.5185783763,112.58746641818328,1.1222169304942289
399,True,400,2.781,3.412,0,0.6467089542434601,27.556950095465336,4000.0,162.32209276690088,14611.945539953918,5.09977987610234,1.379665880121713
400,True,401,7.545,6.34,0,0.6467089542434601,26.51260285955343,4000.0,191.6272692649401,14430.927450695806,6.50915638146353,1.3274511290636744
401,True,402,2.781,2.144,0,0.6467089542434601,28.75289094115541,4000.0,159.94199969063226,10895.364620316594,20.66133480472704,1.4394599327035829
402,True,403,1.436,2.68,0,0.6467089542434601,25.306934529380182,4000.0,149.68951453700188,19561.799162393163,5.058743690214881,1.2671707265751408
403,False,404,1.513,1.34,0,0.6467089542434601,8.0076798573648,1342.0,414.77841891250563,67642.30820076594,701.1627665767069,1.198841756849228
404,False,405,1.59,0.804,0,0.6467089542434601,7.891574539464438,1419.0,398.8986674882715,62040.31083311348,680.8049790998218,1.117277964254574
405,False,406,11.118,2.68,0,0.6467089542434601,14.707865810483007,2247.0,303.5157814285053,38798.25060188068,44.33102267707247,1.3118872760974292
406,False,407,7.545,9.268,0,0.6467089542434601,13.350870701547725,2689.0,266.56497444783173,27712.436518486826,76.08994293190601,0.9958805321631052
407,False,408,7.545,8.536,0,0.6467089542434601,11.924801882638938,2381.0,293.8837854814089,36861.774021756326,97.03105145787369,1.004665243595462
408,False,409,0.974,7.804,0,0.6467089542434601,6.815337797282012,1855.0,296.30699293400164,505376.0999683743,780.9310723226226,0.7386381731119698
409,False,410,0.974,1.072,0,0.6467089542434601,7.283774910255595,1300.0,427.1478249327167,118880.986984991,877.5323838769102,1.1262147489780168
410,False,411,5.163,9.268,0,0.6467089542434601,9.751389816602126,1815.0,364.79494165786883,64314.048088854026,138.55034534044165,1.078098787384664
411,True,412,11.118,6.34,0,0.6467089542434601,26.35550891787953,4000.0,195.8663137162894,14356.142292350445,6.503085153822173,1.3195968246951983
412,False,413,1.59,5.6080000000000005,0,0.6467089542434601,19.4152975695547,3163.0,201.749110289863,93174.47822637882,88.10119085763559,1.2297265783178364
413,False,414,5.163,8.536,0,0.6467089542434601,13.323702698134065,2463.0,284.87877774811284,39992.222630945485,137.53555006171243,1.0845332687489149
414,False,415,1.282,7.804,0,0.6467089542434601,10.308367862821331,1986.0,322.20363979180235,232125.39864643372,474.61444564695137,1.0417999230361958
415,False,416,12.309000000000001,0.0,0,0.6467089542434601,5.598338015032119,1447.0,410.5583448307211,69072.35995792673,138.94108658689885,0.7788951337593414
416,False,417,7.545,0.268,0,0.6467089542434601,5.87432082579372,1703.0,358.9913205482615,48403.953035850966,109.03455984693682,0.6945568607429841
417,False,418,6.354,0.0,0,0.6467089542434601,6.148807479784456,1649.0,355.5177218140516,51096.448086229335,115.72125322015923,0.7501581972395863
418,False,419,12.309000000000001,7.071999999999999,0,0.6467089542434601,15.816563822934828,2782.0,269.09332705693737,24848.87839302966,36.520189321879386,1.1396959956716608
419,False,420,1.282,2.68,0,0.6467089542434601,19.74172557919069,3027.0,190.93204210406293,46406.93414108458,102.72427440809359,1.3069560428205107
420,False,421,1.1280000000000001,1.072,0,0.6467089542434601,9.734616173468012,1683.0,312.59763056414124,44052.281177789424,138.20647076369886,1.1606132240282871
421,True,422,12.309000000000001,9.268,0,0.6467089542434601,26.13669937002523,4000.0,199.89882410612537,15360.933321166067,6.214944174603582,1.308656894299004
422,True,423,11.118,2.144,0,0.6467089542434601,27.969819159555144,4000.0,176.52426420825955,10058.13302182172,15.743555525517607,1.4003083012051478
423,False,424,1.051,3.412,0,0.6467089542434601,10.725285923070693,1627.0,361.4601850544416,78257.64627118934,174.25684406750827,1.323052623960728
424,False,425,1.359,7.071999999999999,0,0.6467089542434601,9.35228696161482,1644.0,365.6014369318236,130181.6526092444,322.1819726980487,1.1422009651459522
425,False,426,5.163,4.144,0,0.6467089542434601,16.058443419723712,2907.0,234.12708610254242,32348.242754639545,58.364829063869294,1.1074852478724144
426,False,427,5.163,4.8759999999999994,0,0.6467089542434601,13.213224531915277,2517.0,267.171100806774,36415.680531850776,62.31362940933588,1.052666960976164
427,False,428,7.545,10.0,0,0.6467089542434601,18.81013050378207,3521.0,208.46657907039616,24233.360021447377,102.04464379510249,1.07029401911611
428,False,429,1.59,10.0,0,0.6467089542434601,11.550391587123046,2103.0,308.36712666304373,269960.02783295244,295.64944963335813,1.1022675506491515
429,False,430,1.205,7.804,0,0.6467089542434601,10.193531038718348,2015.0,311.12736176125577,276261.96337203943,696.3785750223833,1.0156122902094058
430,False,431,1.051,7.804,0,0.6467089542434601,8.908891751233215,1835.0,324.97602270236365,512106.01107740344,724.1559736470452,0.9751105094369408
431,False,432,1.051,2.412,0,0.6467089542434601,11.64044665041987,1753.0,332.7906597850954,58065.26753210258,163.67538836095036,1.3322146729717268
432,False,433,0.974,5.6080000000000005,0,0.6467089542434601,14.897232793117368,2637.0,228.0485101642659,110790.81089780324,233.1641159435758,1.1325532695814475
433,True,434,5.163,1.8760000000000001,0,0.6467089542434601,27.46922247020045,4000.0,167.81021226307053,12138.226330426774,34.168571820820716,1.3752797181665668
434,False,435,0.974,0.0,0,0.6467089542434601,7.521103425868481,1293.0,436.06318461921995,73900.0791323226,215.17637910298004,1.1684728085823102
435,False,436,1.359,3.412,0,0.6467089542434601,15.246987312145352,2319.0,257.83446540648976,41262.28024223368,86.90374415898913,1.3179903841508769
436,False,437,9.927,9.268,0,0.6467089542434601,10.6398637194743,1891.0,363.1117598340785,124445.66756521168,122.32356535180595,1.1287115108166108
437,False,438,3.9720000000000004,10.0,0,0.6467089542434601,8.002595832219392,2165.0,307.10333569399535,136857.451117385,253.84603974942908,0.7428941148545568
438,False,439,1.359,4.144,0,0.6467089542434601,20.33731173641092,3076.0,197.65174681872452,37443.75347768872,27.92335456749534,1.324690131283146
439,False,440,1.1280000000000001,1.34,0,0.6467089542434601,8.0223649474939,1361.0,402.1868419864092,68626.40155120168,698.2390879049083,1.1842656656397652
440,False,441,0.974,2.144,0,0.6467089542434601,14.220234606943311,2145.0,266.63132340011987,42292.62260167495,86.13093033750833,1.3297875191004511
