,disc,label,meta_G_SOL,meta_G_TA,metric_Unnamed: 0,metric_energy,metric_maximize_distance,metric_maxtime,metric_minimize_activation,metric_minimize_passive_torques,metric_minimize_periodic_gait,metric_velocity
146,False,147,1.34,0.8320000000000001,0,0.6467089542434601,8.022010135409289,1333.0,417.9477818996698,73834.70749983503,676.6335235021812,1.2094473751890265
147,False,148,7.071999999999999,1.302,0,0.6467089542434601,10.519868959286804,1647.0,363.6109720584557,68256.6097627143,291.9035542335263,1.2815751556368955
148,False,149,2.412,1.396,0,0.6467089542434601,15.506117970903164,2887.0,198.43031538348183,23606.302855265454,44.98906363747521,1.076444954553808
149,False,150,0.268,0.55,0,0.6467089542434601,7.076910219376633,1967.0,256.7247556915012,39377.85809439113,35.330036464622715,0.7230342878280188
150,True,151,0.268,3.2,0,0.6467089542434601,15.928659833200495,4000.0,150.97161636343125,7443.287596731557,118.05736148704749,0.7982804362807054
151,False,152,4.144,1.49,0,0.6467089542434601,18.70062611822381,3129.0,194.59991146170609,50859.19553490656,109.37674791772659,1.1977228054380789
152,False,153,4.8759999999999994,1.302,0,0.6467089542434601,11.26563178581611,2039.0,301.90307198226236,707168.489306165,177.61493146017395,1.108935441839243
153,False,154,1.608,0.738,0,0.6467089542434601,17.87656076880762,2761.0,199.40061655212241,29357.200816590277,48.49629025356617,1.297668087045386
154,False,155,3.412,1.832,0,0.6467089542434601,9.391625774077356,1532.0,392.2832915796035,98266.8409525264,215.44369338461783,1.230827952868727
155,False,156,1.34,1.2080000000000002,0,0.6467089542434601,15.276813855202679,2243.0,245.95823017461163,30457.953776023456,67.7089194026465,1.3654209190491085
156,False,157,0.268,1.832,0,0.6467089542434601,6.8800348605931605,1829.0,289.2695605151094,39702.710802634174,196.46713848205522,0.7566205877112481
157,False,158,5.6080000000000005,0.8320000000000001,0,0.6467089542434601,9.681892966237092,1749.0,347.1795368788274,307237.3217168103,136.13955490037708,1.1114511308276152
158,False,159,8.536,0.8320000000000001,0,0.6467089542434601,19.040153754033142,3277.0,193.50860047654186,158241.23727354835,69.34288731521414,1.1644937390519223
159,False,160,6.34,1.49,0,0.6467089542434601,9.86617909201476,1933.0,322.4478306327754,58718.14975489242,184.8329589637821,1.0250389427515767
160,False,161,0.0,1.302,0,0.6467089542434601,7.473928611931673,2029.0,253.31821999243252,38106.0492859553,73.09665645331053,0.7402124344484502
161,False,162,0.804,0.8320000000000001,0,0.6467089542434601,7.893664632150414,1434.0,390.3164958273301,66146.96490333855,689.4725853457422,1.1060398556687587
162,True,163,1.8760000000000001,0.926,0,0.6467089542434601,28.06842691675159,4000.0,141.55775809566146,13685.275124896089,19.61217424141919,1.405238442557902
163,False,164,1.608,2.6870000000000003,0,0.6467089542434601,10.127686605623119,1555.0,387.37125660881424,48888794.11075598,217.1058707914806,1.3069470016036209
164,False,165,7.071999999999999,2.858,0,0.6467089542434601,8.191898529557822,1419.0,442.5276683645401,22718979.053969536,4074.4561697216827,1.1600853823524198
165,False,166,4.8759999999999994,1.396,0,0.6467089542434601,22.224454391324755,3747.0,169.90532581587632,91555.49506371203,39.814264999255855,1.1883314596015755
166,False,167,7.804,0.644,0,0.6467089542434601,9.09493793750789,1875.0,329.5677709939629,589454.9088492342,94.97261640674408,0.9744649072085694
167,False,168,10.0,1.02,0,0.6467089542434601,11.960974507084018,2130.0,295.3056351421601,113464.33106103574,63.81596433686632,1.12653475541598
168,False,169,1.34,0.55,0,0.6467089542434601,8.562883345194784,1405.0,405.4656175467089,79826.6372125865,233.13913537377513,1.224114790498863
169,False,170,0.804,1.396,0,0.6467089542434601,7.84154122477592,1367.0,418.7640829403745,78222.09005713693,70.80214038349091,1.151942748190975
170,False,171,1.608,1.114,0,0.6467089542434601,8.843221763298285,1433.0,392.9462024747895,59953.07435599829,672.4679343578778,1.2386288613875094
171,False,172,0.804,2.345,0,0.6467089542434601,6.139596893286518,1476.0,377.1150334951517,59405.05277650423,84.96885092830323,0.8369250868631498
172,False,173,8.536,2.6870000000000003,0,0.6467089542434601,8.209705572531345,1403.0,457.45007797432334,37827969.356194094,1010.8803299480462,1.176191207270623
173,False,174,4.144,2.174,0,0.6467089542434601,8.000247830114766,1349.0,448.81190675499846,4203528.44165803,1210.4796961558313,1.1915201605344097
174,False,175,1.072,2.345,0,0.6467089542434601,9.132527867181967,1471.0,384.6783912699157,69156.16414498669,146.31254883529118,1.246808299120604
175,False,176,3.412,1.02,0,0.6467089542434601,19.427635115218656,3075.0,192.27804791233123,28496.424727715137,15.199333213074164,1.2658764575712833
176,False,177,0.536,2.345,0,0.6467089542434601,11.825692876726167,3879.0,146.38365432586676,8821.345720373287,46.7812323989236,0.6117698045367571
177,False,178,1.608,0.55,0,0.6467089542434601,16.593408227787286,2497.0,219.93334087433558,33399.52610386883,72.26065683036434,1.3324111040410442
178,False,179,1.8760000000000001,0.8320000000000001,0,0.6467089542434601,8.83199597646776,1433.0,388.94971531644927,59790.42639044082,664.655986675873,1.2379264688510705
179,False,180,7.071999999999999,0.8320000000000001,0,0.6467089542434601,9.447925314713293,1769.0,349.28154533166395,327612.06004594977,66.73640161957987,1.072675843895033
180,False,181,1.072,3.029,0,0.6467089542434601,10.066069085379883,1720.0,328.7167928150297,47583.68628906012,127.93678482621971,1.1747257595896008
181,False,182,7.071999999999999,2.6870000000000003,0,0.6467089542434601,8.221682338469662,1408.0,455.1900821084724,30536381.40916477,1145.7991500068374,1.1730477931146028
182,True,183,2.412,0.926,0,0.6467089542434601,26.836643119412823,4000.0,146.03098524111377,16113.533879598905,33.92380369677178,1.3436523319964964
183,False,184,2.68,1.02,0,0.6467089542434601,14.591825610828902,2538.0,230.2179931730929,30559.82287584248,38.548018929869045,1.1527517755639274
184,True,185,0.536,0.926,0,0.6467089542434601,16.660236772940248,4000.0,139.9171435829064,8035.100545978125,20.648856024575966,0.8348574544167837
185,False,186,0.0,0.8320000000000001,0,0.6467089542434601,5.551089719526341,1525.0,352.0524529209629,60348.08439885867,69.3926516193348,0.7327700134229391
186,True,187,0.268,3.029,0,0.6467089542434601,14.568547614581533,4000.0,152.0211004097054,7541.561616537348,124.90766991117027,0.7302782254603033
187,False,188,0.804,0.926,0,0.6467089542434601,7.545534469159365,2161.0,246.7285185598101,32633.959154171705,101.10693120579263,0.70189574620611
188,True,189,2.412,1.114,0,0.6467089542434601,27.053607433507466,4000.0,146.23195812667382,14244.17715703902,19.720541137539648,1.354500005317561
189,False,190,8.536,0.644,0,0.6467089542434601,13.78902356190699,2409.0,255.56311289430423,62184.18569666258,73.49669986011445,1.1474498535070103
190,False,191,5.6080000000000005,2.345,0,0.6467089542434601,8.155774026525398,1403.0,426.8462590155633,6825068.557195705,937.60318400481,1.1673345489921167
191,False,192,6.34,1.114,0,0.6467089542434601,11.324211813542464,2041.0,301.321115053181,741514.7426861537,122.90251571092895,1.1128265412726508
192,False,193,4.8759999999999994,1.49,0,0.6467089542434601,8.410839574968975,2030.0,288.0294310403229,176656.75261515554,121.62685547080505,0.8322910794818433
193,False,194,2.68,1.832,0,0.6467089542434601,13.807289991700332,2167.0,274.2670251219103,16440749.443650115,111.87129507709105,1.2781607426654462
194,False,195,4.144,3.029,0,0.6467089542434601,8.141523294136217,1381.0,435.0258547406645,54361778.65917535,969.0099705872328,1.1838573551869327
195,False,196,0.536,3.2,0,0.6467089542434601,7.864214600044756,2197.0,250.85116598427336,26569.358583254336,139.0179085752877,0.7193410808280641
196,False,197,4.144,1.02,0,0.6467089542434601,20.257043887134788,3285.0,183.66360333618854,81997.49122055972,24.14609616078821,1.2354532817915291
197,False,198,1.608,0.644,0,0.6467089542434601,12.21949802366408,1873.0,294.36160774356995,41979.566172195,90.75701975349978,1.3086958356304526
198,False,199,4.144,3.2,0,0.6467089542434601,6.622210660041455,1189.0,513.7485022669626,85659722.28233035,657.6731976907444,1.1198852922300586
199,False,200,7.804,3.029,0,0.6467089542434601,10.46869050577464,1912.0,353.8321729242096,96446346.04605821,338.1235198773634,1.09888481106846
200,False,201,10.0,0.644,0,0.6467089542434601,10.493182549273993,2235.0,266.31408916453756,43006.271102840496,69.77012662067027,0.9420278846163131
201,False,202,2.144,0.55,0,0.6467089542434601,13.063237772124364,1997.0,277.59501629721507,41424.1746725358,55.031360475536424,1.311541189806342
202,False,203,2.68,0.8320000000000001,0,0.6467089542434601,15.121357307502642,2481.0,230.89173648742303,55459.10465639637,37.51801306784104,1.221818689478154
203,False,204,8.536,3.2,0,0.6467089542434601,6.6799746459068885,1193.0,508.7535746135708,104224419.67490448,1426.724384397522,1.1263785745737058
204,False,205,0.804,1.2080000000000002,0,0.6467089542434601,8.015978452861074,1401.0,401.33007593220725,67199.1538442369,140.1345367663388,1.1502036026437248
205,False,206,0.536,1.49,0,0.6467089542434601,11.699513864945162,3508.0,160.5092519173437,11537.579653453435,61.72352929970896,0.6691329478249392
206,False,207,0.804,2.516,0,0.6467089542434601,5.794823273633076,1525.0,361.1514239453809,54300.82455792876,225.46054925801158,0.7648269664940288
207,False,208,3.412,2.516,0,0.6467089542434601,7.855027958992093,1351.0,441.8455054303811,18943461.090877328,1148.3547813369107,1.168088668320625
208,False,209,1.608,2.174,0,0.6467089542434601,14.744917634936762,2161.0,267.174593757418,37920.399474769045,135.85827328236002,1.3678786719523064
209,False,210,8.536,1.661,0,0.6467089542434601,8.793754258961307,2097.0,294.8796956337513,66521.34937186027,1454.3629177279633,0.8421380215326291
210,False,211,7.071999999999999,2.174,0,0.6467089542434601,8.042962091210741,1372.0,435.5837991143359,5416364.435135843,1147.4250259204373,1.1777742696488942
211,False,212,1.608,3.2,0,0.6467089542434601,11.343590301431046,1721.0,352.81562957111845,83237287.67590737,105.38234484407158,1.3227960802279426
212,False,213,3.412,2.345,0,0.6467089542434601,9.341517682637667,1435.0,420.7785251529197,90889.08426266164,314.5097317788625,1.307032449203982
213,False,214,0.0,1.661,0,0.6467089542434601,5.816590425193173,1469.0,371.7997246308378,64059.75104714878,103.5705288008683,0.7971592589928658
214,True,215,3.412,0.738,0,0.6467089542434601,25.756571195939628,4000.0,150.42819670478212,18549.063821950516,21.942971546191174,1.2896514358676472
215,False,216,7.071999999999999,0.738,0,0.6467089542434601,9.582013489747784,1805.0,335.7088984446233,325665.22294233646,69.32990356621711,1.0655472599244993
216,False,217,7.804,2.345,0,0.6467089542434601,8.202959851106392,1405.0,437.02059789511594,32239364.59608782,1045.2595513763865,1.1723868294148034
217,False,218,8.536,0.55,0,0.6467089542434601,15.685727833659046,3351.0,183.5425655483011,34639.138349818815,70.54573042276364,0.9381548333241316
218,False,219,2.144,0.926,0,0.6467089542434601,17.399888448622033,2563.0,221.72345863423507,34931.461526878054,30.05492351030225,1.360614514784282
219,False,220,6.34,2.003,0,0.6467089542434601,8.058524158585952,1367.0,443.9656779667752,1171659.491281776,944.5054532787508,1.184704613906392
220,False,221,1.608,2.003,0,0.6467089542434601,16.469439685167554,2391.0,241.7811784783876,37829.832202895384,53.65509380327071,1.380545860836352
221,False,222,10.0,3.029,0,0.6467089542434601,8.173975362827914,1401.0,473.5628997337083,83535917.28339306,773.1761654387835,1.1727681427703778
222,False,223,0.804,3.029,0,0.6467089542434601,7.713600876495295,1817.0,351.80104339215103,153388.74972169448,166.3422428835894,0.8530150819132841
223,False,224,8.536,0.738,0,0.6467089542434601,9.431785691689004,2203.0,274.89312994515944,126780.74966404705,103.41950087149736,0.8593042526806388
224,False,225,2.144,2.003,0,0.6467089542434601,9.28248055492178,1467.0,411.1011333370463,49861143.64083991,327.76593090751237,1.2701318789550071
225,False,226,10.0,0.926,0,0.6467089542434601,6.416941597366978,1733.0,338.74587636394307,500889.17667783814,674.2306590747587,0.744743137212134
226,False,227,0.536,2.858,0,0.6467089542434601,7.421622577578872,2925.0,205.56215858462986,14632.727223157022,62.36940428762329,0.5101470216407669
227,False,228,0.0,2.6870000000000003,0,0.6467089542434601,5.8366873356901685,1771.0,308.0214876921316,42778.762560934236,141.35248526348596,0.6631784272455269
228,True,229,0.0,0.55,0,0.6467089542434601,17.340721520239278,4000.0,136.39902300525205,8800.861695634849,43.18981723609597,0.8688799906549208
229,False,230,9.268,2.174,0,0.6467089542434601,8.269571738291015,1429.0,419.7050058161535,15093783.850730382,1000.1290398114304,1.1625131417773913
230,False,231,0.536,1.02,0,0.6467089542434601,7.845714681597919,1371.0,417.0768469081908,75575.28559716171,131.69138668192616,1.1495278294616889
231,False,232,0.804,1.661,0,0.6467089542434601,7.870257641762482,1407.0,404.9609760983384,62386.743324449504,684.9912016906552,1.1237750198398142
232,False,233,1.8760000000000001,1.114,0,0.6467089542434601,23.37707146280665,3315.0,172.1041321668733,22117.656886134628,32.08664717460149,1.4124031026457693
233,False,234,6.34,1.02,0,0.6467089542434601,9.515851731812072,1723.0,358.3251295511724,211086.1820691384,122.83904542403776,1.1089493795313283
234,True,235,1.072,2.6870000000000003,0,0.6467089542434601,22.06578511740716,4000.0,140.00398164478023,8896.928217849922,70.46935910769422,1.105121358444908
235,False,236,7.071999999999999,1.396,0,0.6467089542434601,9.017451708775766,1920.0,330.0240338625564,479383.3173967949,226.27194101137886,0.9431516385404352
236,False,237,9.268,0.738,0,0.6467089542434601,16.0845715318614,2900.0,216.987888999434,121581.05948410931,82.83853485013562,1.11180737223056
237,False,238,3.412,0.55,0,0.6467089542434601,17.89806182943445,2771.0,213.4444359416549,27670.53464991103,33.55344107568488,1.294723814501437
238,False,239,5.6080000000000005,1.302,0,0.6467089542434601,9.151493144285626,1813.0,348.3417663458787,440128.694104605,203.00175470597625,1.0133701276065583
239,False,240,4.144,0.926,0,0.6467089542434601,13.209325639792741,2409.0,253.67384365684052,285206.63888339954,32.61295679314225,1.0997984900494115
240,False,241,4.8759999999999994,2.345,0,0.6467089542434601,12.356739221744588,1917.0,327.20853398971,22258933.355617113,322.0554080079212,1.2935176784173954
241,False,242,1.34,3.029,0,0.6467089542434601,8.029921479627626,1351.0,427.97029610868026,71618.93593791145,707.7194087343254,1.1946792022031665
242,False,243,1.608,1.02,0,0.6467089542434601,14.050024612237168,2097.0,270.79599023886766,39039.769555346276,40.58403568966961,1.3438683377934488
243,False,244,5.6080000000000005,1.02,0,0.6467089542434601,15.064357897446039,2781.0,220.8700746137648,1858485.948883276,106.39459610256769,1.0860916986910871
244,False,245,10.0,1.2080000000000002,0,0.6467089542434601,5.883758770596446,1623.0,366.59660492754927,224840.6641957193,660.673934380574,0.7293393205378522
245,False,246,0.804,1.832,0,0.6467089542434601,13.568162242820176,3643.0,144.82558391984153,10873.000938485866,57.05614436794929,0.7467568285220509
246,False,247,2.144,3.2,0,0.6467089542434601,13.749873526301267,2215.0,278.0479544099419,55545.55788988979,81.71947707793865,1.2451567505782712
247,False,248,2.68,2.003,0,0.6467089542434601,12.520482244371864,2744.0,213.2961414799421,18953657.76022229,232.53795307572705,0.9152561341902856
248,False,249,1.072,1.832,0,0.6467089542434601,10.173119467774416,1727.0,327.165038881756,46539.02347373835,195.09109734978463,1.1826345425787241
249,False,250,4.8759999999999994,1.2080000000000002,0,0.6467089542434601,16.923243718802468,2731.0,224.81797262634026,41528.454664728386,97.43361379110719,1.2423814013812022
250,False,251,7.071999999999999,2.003,0,0.6467089542434601,8.032356880568651,1362.0,439.54153055243216,402481.63375832775,1025.3913126406098,1.1848633171955645
251,False,252,6.34,0.926,0,0.6467089542434601,9.383294633122734,1757.0,349.3761450008854,417436.6073174376,154.39321000880844,1.0725229742683495
252,False,253,2.68,3.029,0,0.6467089542434601,6.765477435428357,1745.0,340.4519077862035,30010753.24372739,206.4005094147673,0.7800074075073319
253,False,254,2.412,2.003,0,0.6467089542434601,10.580779784910993,1627.0,364.9872729422226,97319.3557566372,246.78381949483227,1.3044873412482607
254,False,255,2.68,1.2080000000000002,0,0.6467089542434601,22.14494685886132,3283.0,179.94762815596522,20796.833815042493,28.04903058192173,1.3509557875588498
255,False,256,0.268,2.003,0,0.6467089542434601,14.491341034210205,3929.0,143.12946477746544,9221.873462104291,86.73010289724569,0.7395443452642018
256,True,257,0.536,1.396,0,0.6467089542434601,17.448423362816857,4000.0,142.95824589553777,7797.071309724698,27.942881295703536,0.8742648135426548
257,False,258,4.8759999999999994,0.738,0,0.6467089542434601,9.449285122074489,1723.0,347.19190944329216,264529.5584723009,114.97985661049721,1.1010947417507917
258,False,259,4.144,2.6870000000000003,0,0.6467089542434601,9.586907616649313,1543.0,409.9234225659585,40234105.47876237,217.78495055121604,1.2467169416449784
259,False,260,6.34,0.55,0,0.6467089542434601,9.347378358454216,1744.0,346.8307916940583,263757.2486101531,117.33084664385441,1.0761524517033163
260,False,261,1.072,0.8320000000000001,0,0.6467089542434601,7.955537430102439,1391.0,399.46251632488264,70836.73760566648,711.8466571790789,1.149616655106105
261,False,262,0.804,1.114,0,0.6467089542434601,8.434482324248314,2415.0,226.3829747920668,25458.037290361568,51.40275298187214,0.7016339128033338
262,False,263,9.268,1.02,0,0.6467089542434601,10.900223006043198,2087.0,301.9808211102948,330582.5369306955,84.45737728668416,1.0476982929975691
263,False,264,1.8760000000000001,3.2,0,0.6467089542434601,8.911443600685422,1439.0,417.7507152261165,29162244.89329136,187.7888579387896,1.2432885209135272
264,False,265,5.6080000000000005,2.858,0,0.6467089542434601,8.229376460318509,1513.0,411.19852149061546,109285444.01764938,504.87113558978086,1.092956588203151
265,False,266,5.6080000000000005,1.396,0,0.6467089542434601,9.267498820316325,1767.0,357.0888978857164,404395.63555963984,124.7172782902282,1.0528678426303255
266,False,267,0.0,1.396,0,0.6467089542434601,6.6762915016815,1769.0,304.76969432023486,41189.16380517368,127.70176056299104,0.7588199225284985
267,False,268,10.0,1.114,0,0.6467089542434601,6.2574235414744726,1718.0,355.1992514831701,220637.21635977505,81.94152682941194,0.7327634401495794
268,False,269,6.34,3.2,0,0.6467089542434601,9.325668307077894,1823.0,378.60249251723326,143377433.96833292,11906.894056900219,1.0272534810673128
269,False,270,7.804,0.55,0,0.6467089542434601,9.596594444848627,1807.0,337.9233587616452,408582.8683130925,55.94318919130039,1.0662175318392242
270,False,271,0.536,3.029,0,0.6467089542434601,5.785320684431587,1531.0,362.87471781705705,53297.50605217331,217.55193065578968,0.7604894681052594
271,False,272,10.0,2.858,0,0.6467089542434601,8.183307535893599,1395.0,463.98683395877237,57632423.40879397,889.4382399273932,1.1788148420911784
272,True,273,0.0,3.2,0,0.6467089542434601,16.376186208008775,4000.0,150.76722767461303,7479.302494398727,58.518050628887174,0.8206556362611189
273,False,274,2.412,1.2080000000000002,0,0.6467089542434601,14.946625058876275,2257.0,253.90686065125743,30586.53293935141,35.15290657116587,1.3279308961120535
274,False,275,10.0,0.738,0,0.6467089542434601,12.853577375062196,2821.0,211.7872859596917,77266.45259755391,133.3325401651388,0.9140838508058872
275,False,276,4.8759999999999994,1.661,0,0.6467089542434601,13.054379298956569,2303.0,279.27955848965297,226123.0547084281,89.61836397538485,1.1367653444307286
276,False,277,2.412,3.029,0,0.6467089542434601,9.406823663971275,1565.0,389.8930589575428,56863319.09663432,3218.54252714703,1.2071281744403364
277,False,278,1.608,0.8320000000000001,0,0.6467089542434601,12.136824034456415,1877.0,295.66667024072063,39574.9060990345,67.83511564984265,1.2976520152746926
278,False,279,0.804,2.858,0,0.6467089542434601,7.532666312616046,1653.0,396.0372621355837,71323.6798890191,229.51673526211482,0.916071331736002
279,True,280,2.412,1.49,0,0.6467089542434601,27.351716785986685,4000.0,148.26743631663484,15305.727713224174,13.400256475439775,1.369404727705402
280,False,281,7.071999999999999,1.49,0,0.6467089542434601,9.147918790556735,2035.0,296.0691527798552,53257.41224139095,184.07430629744184,0.9029456368237466
281,False,282,7.071999999999999,3.2,0,0.6467089542434601,8.258075163887584,1419.0,458.24648226436693,50982838.19140511,1119.75805812242,1.1697437023036976
282,False,283,10.0,1.661,0,0.6467089542434601,9.398790050279917,1693.0,376.0808789660032,147786.81066308034,978.5943622688693,1.1149027910125404
283,False,284,6.34,2.174,0,0.6467089542434601,8.088874500621701,1377.0,441.99261142886667,4365970.8309085015,1138.3900069232402,1.180680179205581
284,False,285,6.34,1.302,0,0.6467089542434601,11.586314468938555,1801.0,334.6298604021595,68954.04556868976,267.8184661202362,1.2904153687598845
285,False,286,6.34,2.6870000000000003,0,0.6467089542434601,9.389751189407534,1509.0,412.65836219217294,10251216.275485367,989.5413844798128,1.2488406891320074
286,False,287,1.072,1.49,0,0.6467089542434601,7.937300850068116,1382.0,403.9389223563337,68688.13349133807,675.7574162402643,1.1539644078886466
287,False,288,6.34,3.029,0,0.6467089542434601,8.547219072430668,1515.0,413.5380392612684,55346780.50168488,361.9347429263519,1.1337778982145734
288,False,289,3.412,2.003,0,0.6467089542434601,7.768729136635325,1663.0,368.39185729122886,22793263.93400176,2624.2122826383825,0.9391814616801738
289,False,290,0.536,2.003,0,0.6467089542434601,7.15827519471655,2332.0,246.49350423309284,24086.36256534771,49.66019661989922,0.6171016523083993
290,True,291,4.144,1.661,0,0.6467089542434601,23.21745099702866,4000.0,156.6646418607069,81804.43063059961,168.44808870784036,1.162701773405231
291,False,292,9.268,1.114,0,0.6467089542434601,6.421406252915022,1771.0,340.4774517004565,355654.0663646608,672.4884230873756,0.7291886911002143
292,True,293,3.412,1.302,0,0.6467089542434601,25.379181457295623,4000.0,154.56021563248498,17930.04330852676,4.701042184553351,1.2707828923626232
