,disc,label,meta_G_SOL,meta_G_TA,metric_Unnamed: 0,metric_energy,metric_maximize_distance,metric_maxtime,metric_minimize_activation,metric_minimize_passive_torques,metric_minimize_periodic_gait,metric_velocity
293,False,294,10.0,0.55,0,0.6467089542434601,12.580965516435322,2173.0,280.59351023965917,77242.0200689739,96.16237369442094,1.1614093593453343
294,False,295,3.412,3.2,0,0.6467089542434601,8.26616054317886,1587.0,389.4648760236534,135314865.44424295,916.0746161054981,1.046227506114261
295,False,296,2.412,2.345,0,0.6467089542434601,14.989427224167207,2251.0,267.9593520217544,49357.42828537595,104.33209939248331,1.3351554328759958
296,False,297,4.8759999999999994,2.6870000000000003,0,0.6467089542434601,8.298187493412584,1443.0,436.513436720671,24085843.23653709,492.1323601860887,1.1548814998978645
297,False,298,7.804,2.174,0,0.6467089542434601,9.393643386201102,1504.0,416.0708127390126,8879919.40153938,139.40236243878593,1.2540075201503924
298,False,299,2.144,2.345,0,0.6467089542434601,10.268118547209145,1569.0,377.96863841456855,383165.59181317664,354.6459014747944,1.312849136313242
299,False,300,0.268,1.114,0,0.6467089542434601,7.932210489844541,1377.0,405.5737119183471,80569.57275236023,76.64927061177285,1.1567427667191392
300,False,301,4.144,1.832,0,0.6467089542434601,9.145176440977814,1589.0,380.2439570482337,86131.22713940754,330.38996971153097,1.1556661985688057
301,False,302,2.144,2.516,0,0.6467089542434601,9.389504350893386,1485.0,413.0056653656948,99444513.80190475,626.8438874086531,1.2691507167128993
302,False,303,0.804,0.55,0,0.6467089542434601,7.879052365058612,1453.0,383.11319481922857,67720.93453610886,690.2679078654138,1.0900178353172032
303,True,304,7.804,0.926,0,0.6467089542434601,23.60445388305205,4000.0,158.66605003940006,27465.080076584552,34.657359142046516,1.1820509502475571
304,False,305,0.268,1.2080000000000002,0,0.6467089542434601,7.545280807385862,2100.0,244.7798327133698,31955.295875164164,77.19229345673693,0.7221243672257118
305,False,306,0.536,1.114,0,0.6467089542434601,7.894292340696987,1371.0,398.2360820222885,75115.64444351863,207.82137985703673,1.1571173615678083
306,False,307,9.268,1.2080000000000002,0,0.6467089542434601,5.919191642367479,1661.0,357.69393513105604,251775.326572058,665.2583848745662,0.7173577571312548
307,False,308,4.8759999999999994,0.644,0,0.6467089542434601,9.45367478301916,1697.0,348.97139711725924,233127.0656431256,107.13064251644316,1.1186118981578548
308,False,309,8.536,2.858,0,0.6467089542434601,8.818373659627477,1624.0,400.73505021155813,76235782.25308554,1663.6043678972135,1.0905209743230528
309,False,310,3.412,3.029,0,0.6467089542434601,8.159025760919043,1393.0,427.8175982539008,59210902.20027467,1265.7436789183034,1.1773589390648274
310,False,311,9.268,1.396,0,0.6467089542434601,10.149130456214088,1731.0,360.0794861394099,281477.4051358616,438.52606402340297,1.1765855427424805
311,False,312,1.072,2.516,0,0.6467089542434601,9.624367160050737,1523.0,374.8185820606169,91690.85144135998,262.7220324313147,1.2689932141976208
312,False,313,2.144,2.6870000000000003,0,0.6467089542434601,13.424023716668525,2183.0,282.60471540958537,49301602.60275538,1022.2272616823833,1.2329887240813646
313,False,314,2.412,0.55,0,0.6467089542434601,15.039871162443026,2279.0,250.31898614475247,31714.979555007445,62.72621873868944,1.3231784410087972
314,False,315,1.34,2.6870000000000003,0,0.6467089542434601,9.485957362707577,1455.0,396.7478375995136,58984.05125350957,112.99598662740334,1.3082011724667082
315,False,316,5.6080000000000005,0.644,0,0.6467089542434601,9.582648738206183,1741.0,339.56668220070264,311784.2931074105,92.81095796869916,1.1052844566930795
316,False,317,1.34,2.858,0,0.6467089542434601,9.072897999100043,1419.0,403.6715835297073,66195.49627782812,100.43512476031,1.2833702172066768
317,True,318,1.8760000000000001,1.302,0,0.6467089542434601,28.914135124790324,4000.0,144.13999908066162,13766.335740569737,27.7984650997335,1.447521738795024
318,False,319,4.144,0.738,0,0.6467089542434601,15.662562561052875,2533.0,231.8322296428373,44302.34999625334,30.19323019403722,1.23946551937364
319,False,320,0.0,1.2080000000000002,0,0.6467089542434601,6.95542935263054,2275.0,230.8547216335184,28660.837934550244,81.0621600304428,0.6146226512112968
320,False,321,0.0,1.49,0,0.6467089542434601,9.892419772718043,2889.0,189.93015649123242,16281.425724053828,52.45814774214772,0.6873039137299881
321,False,322,1.8760000000000001,3.029,0,0.6467089542434601,8.85637860770058,1435.0,418.0383943938487,14741997.454911144,285.9274862708247,1.239772202474315
322,False,323,2.412,2.6870000000000003,0,0.6467089542434601,10.410193927235225,1627.0,372.272064399802,14168493.220856575,523.9669713027122,1.2846355711404265
323,False,324,10.0,1.396,0,0.6467089542434601,16.145910174253533,2871.0,226.985358155738,153906.64135662594,269.0677309581817,1.12746672335986
324,False,325,2.412,3.2,0,0.6467089542434601,8.971470209936252,1415.0,425.61360297516,22052069.485189527,964.1279652263736,1.2724883309020372
325,True,326,2.68,0.926,0,0.6467089542434601,26.751349229468197,4000.0,146.4751009398132,16040.583744738291,6.7357912016014,1.339387850723329
326,False,327,0.0,2.345,0,0.6467089542434601,6.182247989512309,1685.0,322.9071075155487,48849.90617122378,65.86717488380786,0.7379280059749441
327,False,328,0.0,0.926,0,0.6467089542434601,8.499112373218244,2443.0,223.1373624519508,25045.336827233463,31.530677368832965,0.699054990670671
328,True,329,2.144,1.114,0,0.6467089542434601,27.659404938586825,4000.0,145.50632205417583,15566.127958256804,32.88488006672049,1.3847883661534854
329,False,330,6.34,1.2080000000000002,0,0.6467089542434601,9.320943353388156,1749.0,360.1043758806112,311020.4447526467,204.21736192473125,1.0698091593779817
330,False,331,0.536,1.302,0,0.6467089542434601,7.407191478075073,1797.0,294.663956961103,44387.79317296137,107.60048789423657,0.8283198321012192
331,False,332,2.144,0.8320000000000001,0,0.6467089542434601,13.229671237854154,2101.0,275.1259384181186,55030.53671275639,54.08534659760848,1.2626016759331655
332,False,333,7.804,1.2080000000000002,0,0.6467089542434601,7.042785038242742,2005.0,284.44495386310706,581879.0391276351,207.6790248250408,0.7061466252212913
333,False,334,1.34,0.738,0,0.6467089542434601,8.021842179033566,1327.0,421.04947419368636,76493.82023438957,671.2163364862948,1.2137935770909574
334,True,335,1.608,0.926,0,0.6467089542434601,27.515557785317718,4000.0,141.11214521259458,14742.819869524648,33.78518078537871,1.377596368089934
335,False,336,7.804,2.6870000000000003,0,0.6467089542434601,8.222824942322678,1411.0,453.43485654352753,21344901.610708807,1275.37475314115,1.1707160027172518
336,False,337,7.804,1.302,0,0.6467089542434601,6.4902915861408665,1763.0,334.45013930039914,525838.5280462942,682.5456957350266,0.7403083192324245
337,False,338,3.412,1.49,0,0.6467089542434601,17.688785364695658,3345.0,181.75887445210216,33205.62020444897,40.099513378741015,1.0598823639790382
338,False,339,4.144,2.516,0,0.6467089542434601,8.246333526706483,1389.0,432.37797818604963,87515451.3791121,1056.871201565372,1.1924687922206367
339,False,340,1.34,2.516,0,0.6467089542434601,8.736050497689153,1394.0,414.18445603717765,91267.60654625649,232.9397754951312,1.2586139249088195
340,False,341,8.536,2.174,0,0.6467089542434601,8.050705980754383,1359.0,447.52601468799315,3154843.795142892,837.1423952164375,1.1898283544578885
341,True,342,0.268,0.644,0,0.6467089542434601,15.095926656440351,4000.0,140.75637420098258,8013.225223347603,38.081364989912025,0.7566458591715568
342,False,343,4.8759999999999994,0.8320000000000001,0,0.6467089542434601,9.990936432593482,1772.0,340.7105002247949,332197.5319702479,69.69297226265708,1.1317778586439389
343,False,344,1.072,1.114,0,0.6467089542434601,7.946956889501102,1387.0,402.8307694951874,69294.87254150871,692.9189977380026,1.1510312905220434
344,False,345,10.0,1.302,0,0.6467089542434601,9.76652614184622,1715.0,353.3423669688761,155552.1888315995,242.99059105337287,1.1436222226404404
345,False,346,1.072,3.2,0,0.6467089542434601,6.2319546540182325,1485.0,379.34658735199883,67588.5654669038,74.19521389250599,0.8445180262484655
346,False,347,4.8759999999999994,1.832,0,0.6467089542434601,10.691664460050417,1785.0,349.62623668978136,4434015.241807818,106.8950666573803,1.2025792011769652
347,False,348,4.8759999999999994,0.55,0,0.6467089542434601,9.263534433573355,1690.0,340.4796512455924,190118.93636900265,117.80661909060969,1.1006131353003892
348,False,349,7.804,1.396,0,0.6467089542434601,8.32740508809824,2087.0,292.6678991429486,831557.5113018905,679.3065454573459,0.8012597951101129
349,False,350,1.8760000000000001,0.55,0,0.6467089542434601,16.105773854762106,2445.0,223.06676246409745,32946.34829557088,67.07118180254561,1.3201014823464663
350,False,351,7.071999999999999,0.644,0,0.6467089542434601,9.173761009900401,1823.0,332.9857432191391,568539.1773534202,62.6078700611627,1.0103661492542582
351,False,352,1.34,1.661,0,0.6467089542434601,8.036264142718311,1341.0,418.6144819944286,67392.5586656133,701.5330160958475,1.203818594836541
352,False,353,1.8760000000000001,0.644,0,0.6467089542434601,13.848157796171705,2113.0,262.1575296243986,35487.678331684314,56.9591039512265,1.3139576995669295
353,True,354,3.412,0.644,0,0.6467089542434601,25.91024124573363,4000.0,149.43356170062677,18970.872747484573,16.8227002436939,1.2973345542014298
354,False,355,2.68,3.2,0,0.6467089542434601,6.472196872719191,1665.0,355.71117241596494,50621545.47697058,595.5170998539501,0.7820692029756855
355,False,356,10.0,2.174,0,0.6467089542434601,8.038490935823539,1363.0,448.8420125666439,28008829.60062975,1015.4302995416864,1.1843727978697576
356,False,357,1.072,1.2080000000000002,0,0.6467089542434601,7.952611961599718,1387.0,402.0801288002689,68607.41166742782,689.5439475509662,1.151348578451013
357,False,358,1.608,2.516,0,0.6467089542434601,9.816344751175318,1540.0,387.94634976353376,7477590.705997287,331.109483852638,1.2795860179230256
358,False,359,0.536,0.738,0,0.6467089542434601,7.536771006922764,1373.0,401.0006758158709,84484.7796565301,120.04832627547,1.1025499533876466
359,False,360,6.34,1.661,0,0.6467089542434601,8.278079406079717,1401.0,428.2425322247335,229107.72429686226,209.63810544801723,1.187127277506064
360,False,361,7.804,2.003,0,0.6467089542434601,8.087748648127256,1363.0,434.3452117483227,1120943.7845104395,1049.2394514630698,1.1924707691484575
361,False,362,9.268,3.2,0,0.6467089542434601,8.488927772692119,1559.0,411.60708058766687,59761734.32463533,211.70552813031352,1.0941453798976202
362,False,363,9.268,0.644,0,0.6467089542434601,12.735184189450916,2743.0,218.45717668295867,94297.62185738908,40.239140393554976,0.9315148309731612
363,False,364,2.144,1.02,0,0.6467089542434601,23.19671366518229,3424.0,168.03989181733047,24686.84551019665,24.744816630588947,1.3570738180033963
364,False,365,2.144,1.49,0,0.6467089542434601,22.08402945658736,3133.0,189.74004520695217,25189.587788323388,60.6075095762863,1.4121785272545804
365,False,366,8.536,0.926,0,0.6467089542434601,6.466594027299122,1745.0,333.718011355368,522936.3086272713,691.9909423722041,0.7455686841070304
366,False,367,5.6080000000000005,2.003,0,0.6467089542434601,8.027500271492068,1359.0,439.57585515963547,4886384.877545761,1073.226007795311,1.1864147461521641
367,False,368,4.8759999999999994,2.174,0,0.6467089542434601,8.058098853172824,1357.0,440.5650067928409,3102856.7562232194,1191.0917017336978,1.192494627489051
368,True,369,0.0,1.114,0,0.6467089542434601,16.263543923842782,4000.0,144.4222427327124,7940.1763378609585,58.760686778010815,0.8150238036444505
369,False,370,9.268,1.302,0,0.6467089542434601,5.926328803528688,1667.0,357.1972523576184,259070.81253171337,665.604423949315,0.7156318666161703
370,False,371,5.6080000000000005,0.926,0,0.6467089542434601,9.811388318788778,1751.0,348.99289437205175,306886.8794308261,77.03850929606884,1.125358260013617
371,True,372,2.412,0.738,0,0.6467089542434601,26.714210078861203,4000.0,144.17137352183906,16642.544505792997,15.711836003639364,1.3375309860362137
372,False,373,4.144,0.8320000000000001,0,0.6467089542434601,14.437610770129854,2327.0,253.4894136664761,54440.70069314901,47.448195356947785,1.2436942987354729
373,False,374,2.412,2.516,0,0.6467089542434601,10.951147319329591,1699.0,353.77957806109987,28442420.616571385,454.4989119116087,1.2940290263989285
374,False,375,3.412,2.174,0,0.6467089542434601,9.468319572248149,1737.0,348.38473562730735,23901933.74464085,1009.0354689594144,1.0947905960035151
375,False,376,9.268,0.926,0,0.6467089542434601,6.444044081699184,1739.0,335.8214110042807,518536.79957661976,682.0083497984436,0.7457191963356861
376,False,377,4.8759999999999994,1.114,0,0.6467089542434601,12.316350050298214,2115.0,287.523729882868,270127.09720595024,43.151589018748304,1.167904823515766
377,False,378,0.536,0.644,0,0.6467089542434601,7.961788996421918,1451.0,368.9047860007851,75205.5477381438,100.25566355891205,1.102927915245022
378,False,379,2.68,2.516,0,0.6467089542434601,8.865417244079955,1509.0,409.2890773861485,44295639.80032964,254.15393394345318,1.179227075090067
379,False,380,5.6080000000000005,3.2,0,0.6467089542434601,6.667452313925924,1193.0,506.7895916295181,92644807.12789483,4868.344690514059,1.123525383173026
380,True,381,0.0,2.858,0,0.6467089542434601,14.357242886132214,4000.0,150.73787250698703,7656.467657269871,18.315093455891308,0.7197135172732474
381,False,382,1.072,2.174,0,0.6467089542434601,8.875630560244229,1439.0,388.8222924648578,69791.38208474871,142.8054037603524,1.239346180908562
382,False,383,4.144,0.644,0,0.6467089542434601,8.990553368740743,2163.0,260.8501109699812,358197.84053966065,92.7755894000558,0.8347943172993312
383,False,384,5.6080000000000005,3.029,0,0.6467089542434601,8.173019397359381,1418.0,460.2408183424572,118360977.7084904,269.7831570649637,1.1579137738273344
384,False,385,0.804,2.6870000000000003,0,0.6467089542434601,7.563050711192963,2481.0,246.26970519108602,527512.1291726896,76.31861412856061,0.61257236331761
385,False,386,9.268,1.661,0,0.6467089542434601,10.09641992918798,2339.0,268.75587500793364,3874894.336179292,1181.1370805874328,0.8665384439538217
386,False,387,0.268,1.49,0,0.6467089542434601,7.730822494784572,1359.0,427.63150381175177,65865.52150139112,218.20807036809632,1.1434456384508307
387,False,388,8.536,1.832,0,0.6467089542434601,7.975368952611142,1397.0,426.515262357243,2663494.9064097907,772.798670672134,1.1470249249157514
388,False,389,2.144,2.174,0,0.6467089542434601,16.600745433457302,2323.0,255.6651182370314,3885461.5732734217,50.84958058124454,1.4323771183117933
389,False,390,4.8759999999999994,2.858,0,0.6467089542434601,12.108408544605545,1933.0,326.13745775697015,25978599.99253989,531.1340841256227,1.2571057459590669
390,False,391,0.804,0.738,0,0.6467089542434601,7.884707756631192,1435.0,390.2716735871828,66676.50580323045,681.4368006842898,1.1043288164875171
391,False,392,1.34,1.114,0,0.6467089542434601,8.400582485371018,1385.0,402.8382340195578,85509.39798116958,204.24790749517345,1.217652187333519
392,True,393,2.144,1.2080000000000002,0,0.6467089542434601,27.15713498698289,4000.0,144.70950019700234,15922.55813802296,39.58519062879913,1.3596761241853892
393,False,394,0.804,1.02,0,0.6467089542434601,12.39070096748352,2284.0,245.8005327551572,26349.230965755687,59.47583563433629,1.0882101515047324
394,True,395,0.804,1.302,0,0.6467089542434601,14.267807578167455,4000.0,139.55291740954308,8028.064161252275,38.6860256887142,0.7152419754521009
395,False,396,2.68,0.55,0,0.6467089542434601,12.050893781657535,1915.0,294.9429202175632,54122.634496308005,91.7514168613788,1.2619940447341509
396,False,397,0.804,0.644,0,0.6467089542434601,7.881426255243918,1445.0,386.26458886884313,67697.4069796512,684.1215719417999,1.0960793672102644
397,False,398,0.268,1.396,0,0.6467089542434601,7.800363583187893,1387.0,410.53004231149765,74753.45113432662,109.77813463763643,1.1298992008127748
398,False,399,9.268,0.55,0,0.6467089542434601,8.37784417935287,2009.0,297.1735941140108,129908.61125239807,75.26562267781813,0.8376223103617039
399,False,400,3.412,1.661,0,0.6467089542434601,17.68882490616889,2735.0,225.6622687143111,811608.70394894,65.29628874445865,1.2959915250053176
400,False,401,6.34,2.345,0,0.6467089542434601,6.888971724451108,1779.0,343.527680073886,34059576.26767988,160.50885121485697,0.7785454532203859
401,True,402,2.144,1.661,0,0.6467089542434601,28.929373650821177,4000.0,149.14009798347348,11584.506172385149,19.976200503527178,1.4482836270021562
402,True,403,2.68,1.302,0,0.6467089542434601,26.317253158816467,4000.0,149.2452621403419,17086.157401451437,12.8962001872787,1.3176841323766608
403,True,404,1.34,1.396,0,0.6467089542434601,28.01966406443271,4000.0,141.46894622858474,11331.755369523768,60.17732174267766,1.402800421842994
404,False,405,0.804,1.49,0,0.6467089542434601,7.891986304068777,1419.0,398.8590261879911,62117.53569748925,677.8680662813614,1.1171785681768176
405,False,406,2.68,2.858,0,0.6467089542434601,7.1150405438090125,1479.0,410.39122253888564,31741968.25180312,203.77595034447918,0.9665929346836888
406,False,407,9.268,2.345,0,0.6467089542434601,8.120810775489616,1379.0,440.651832406303,11761169.268211795,931.2366902145973,1.183772192156112
407,False,408,8.536,2.345,0,0.6467089542434601,9.450765357398176,1531.0,410.6755276342071,16155304.64427638,161.0372180963064,1.2390327148404454
408,False,409,7.804,0.738,0,0.6467089542434601,8.954484608533333,1910.0,317.09734573737524,550811.9218070607,89.02372063561678,0.9414963649234902
409,False,410,1.072,0.738,0,0.6467089542434601,7.966138471095983,1391.0,399.0884284926997,72159.41537240776,713.916061541673,1.150975790041169
410,False,411,9.268,2.003,0,0.6467089542434601,8.006218940452188,1356.0,444.7682275632141,2974784.3874039473,1095.0230188681676,1.186250717195478
411,False,412,6.34,2.858,0,0.6467089542434601,12.547002841686952,2377.0,273.2806940488482,81309703.51129629,735.9078555991241,1.0586985795019122
412,False,413,5.6080000000000005,1.49,0,0.6467089542434601,15.262492428197035,2757.0,226.29997902364326,6533801.363292658,38.03663319713407,1.1095974763253709
413,False,414,8.536,2.003,0,0.6467089542434601,8.013935028026921,1357.0,440.0660455907541,770975.3974504216,1080.1681593689557,1.1870385081641266
414,False,415,7.804,1.114,0,0.6467089542434601,12.018285116283147,2087.0,298.188329901078,72932.09360459298,76.36526034288137,1.1553456913401638
415,False,416,0.0,3.029,0,0.6467089542434601,7.904197123810839,2270.0,253.65205343134625,24247.39556860103,47.995505915048646,0.6996691301790589
416,False,417,0.268,2.345,0,0.6467089542434601,8.821476079298696,1535.0,364.6122005316954,54868.506005982,146.52761953639538,1.1536949149822529
417,False,418,0.0,2.174,0,0.6467089542434601,6.704976064261443,1837.0,297.9770035861523,37048.88530334785,126.31180751273637,0.7337820477867287
418,False,419,7.071999999999999,3.029,0,0.6467089542434601,8.216166325169796,1639.0,386.1317746914292,74348793.59405832,2865.110010335393,1.0071889564392866
419,True,420,2.68,1.114,0,0.6467089542434601,26.163587793026146,4000.0,147.83153358940098,15323.165265539335,8.528253783938395,1.3100012482313528
420,False,421,1.072,0.926,0,0.6467089542434601,7.953745698562792,1389.0,401.3473124152205,70288.82020499645,691.7094059404133,1.1510143844754577
421,False,422,9.268,3.029,0,0.6467089542434601,8.174315859182064,1479.0,424.04713231498744,83869585.4225843,279.5267354796101,1.1100382579118993
422,False,423,2.144,2.858,0,0.6467089542434601,9.130958970448512,1473.0,412.703259781728,42551162.19918037,252.8053074139169,1.2445644283016946
423,False,424,3.412,0.8320000000000001,0,0.6467089542434601,23.862857856856483,3647.0,162.75904548767974,19790.97931134156,9.713566634510718,1.3104838814403144
424,False,425,7.071999999999999,1.2080000000000002,0,0.6467089542434601,9.29801962966177,1803.0,353.7143848150088,289782.8579028073,209.96832590694058,1.0358112506948154
425,False,426,4.144,2.003,0,0.6467089542434601,10.49811328967273,1649.0,369.2120136835946,713172.8043389362,118.86063347167088,1.278003452513668
426,False,427,4.8759999999999994,2.003,0,0.6467089542434601,7.992377419700722,1357.0,453.68181475505725,1017162.9433347688,1493.9039929963974,1.184034885365832
427,False,428,10.0,2.345,0,0.6467089542434601,8.215626145118692,1463.0,416.8830428042747,8469892.040944017,452.1739110345832,1.1285892681483494
428,False,429,10.0,1.49,0,0.6467089542434601,15.087379816181786,2765.0,236.80495567256042,158839.27058416526,312.34603463044584,1.09372528664656
429,False,430,7.804,1.02,0,0.6467089542434601,9.252835428747606,1825.0,346.4877863271991,307107.4563548761,208.3517263411292,1.017588455815803
430,False,431,7.804,0.8320000000000001,0,0.6467089542434601,9.170707232295088,1829.0,342.8825486881468,398700.7529340231,156.30553182897515,1.0068286032304588
431,False,432,2.412,0.8320000000000001,0,0.6467089542434601,22.95575871755393,3567.0,156.0150568282049,18269.173880785533,18.380137228250405,1.2890904238608798
432,False,433,5.6080000000000005,0.738,0,0.6467089542434601,9.759961142486599,1759.0,342.39497046147784,322403.1757565363,76.45274504887375,1.1133759449246632
433,False,434,1.8760000000000001,2.003,0,0.6467089542434601,21.89480476060645,3335.0,175.97644981581158,610096.8834088732,183.66913090225933,1.3150588759719952
434,False,435,0.0,0.738,0,0.6467089542434601,11.592966719312422,2931.0,186.85887477098785,17391.983892630746,57.526436692294645,0.7934720897916232
435,True,436,3.412,1.2080000000000002,0,0.6467089542434601,25.20894127004009,4000.0,153.93523077405814,18299.63861470755,5.248771258683502,1.2622713085790362
436,False,437,9.268,2.6870000000000003,0,0.6467089542434601,8.32421826592968,1421.0,437.6029860568153,20866179.27446135,854.5241870167114,1.1762505892220998
437,False,438,10.0,1.832,0,0.6467089542434601,9.520721313215107,1565.0,404.9213420550844,22116879.91923287,371.3145928380999,1.2215295189859443
438,False,439,4.144,1.2080000000000002,0,0.6467089542434601,17.54035640275306,2989.0,205.64420193548767,73476.62196746276,21.873364435905533,1.1763436776823573
439,False,440,1.34,0.926,0,0.6467089542434601,8.046940418172657,1332.0,418.60790109104926,74829.98990291146,685.0023327358032,1.213734813244714
440,False,441,2.144,0.738,0,0.6467089542434601,17.35106675734544,2635.0,212.8740856201764,35695.437964479985,30.931609155232874,1.320034459136033
